Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    N_EQUAL_OP      reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    EQUAL_OP        reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    BIGGER_THAN     reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    LESS_THAN       reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    BIGGER_EQUAL_THAN reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    LESS_EQUAL_THAN reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    R_PAREN         reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    AND             reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    OR              reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    SEMICOLON       reduce using rule 174 (factorAuxiliar2 -> CTE_I .)
    R_BRACKETS      reduce using rule 174 (factorAuxiliar2 -> CTE_I .)


state 64

    (175) factorAuxiliar2 -> CTE_F .

    DIV_OP          reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    TIMES_OP        reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    MINUS_OP        reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    PLUS_OP         reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    COMMA           reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    N_EQUAL_OP      reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    EQUAL_OP        reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    BIGGER_THAN     reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    LESS_THAN       reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    BIGGER_EQUAL_THAN reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    LESS_EQUAL_THAN reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    R_PAREN         reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    AND             reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    OR              reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    SEMICOLON       reduce using rule 175 (factorAuxiliar2 -> CTE_F .)
    R_BRACKETS      reduce using rule 175 (factorAuxiliar2 -> CTE_F .)


state 65

    (64) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla . variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (67) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (68) variablesAuxiliar2 -> . empty
    (211) empty -> .

    COMMA           shift and go to state 85
    SEMICOLON       reduce using rule 211 (empty -> .)

    variablesAuxiliar2             shift and go to state 84
    empty                          shift and go to state 86

state 66

    (57) agregaVarTabla -> empty .

    COMMA           reduce using rule 57 (agregaVarTabla -> empty .)
    SEMICOLON       reduce using rule 57 (agregaVarTabla -> empty .)


state 67

    (190) tipo_lista -> LISTA listaVar tipo . L_BRACKETS CTE_I R_BRACKETS

    L_BRACKETS      shift and go to state 87


state 68

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar . apoloAuxiliar
    (12) apoloAuxiliar -> . APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES
    (13) apoloAuxiliar -> . APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES

    APOLO           shift and go to state 89

    apoloAuxiliar                  shift and go to state 88

state 69

    (10) funcionesAuxiliar -> FUNCIONES . funciones
    (81) funciones -> . funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (82) funcionesAuxiliar1 -> . tipo
    (83) funcionesAuxiliar1 -> . VOID
    (191) tipo -> . ENTERO
    (192) tipo -> . FLOTANTE
    (193) tipo -> . BOOLEANO
    (194) tipo -> . TEXTO

    VOID            shift and go to state 93
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    funciones                      shift and go to state 90
    funcionesAuxiliar1             shift and go to state 91
    tipo                           shift and go to state 92

state 70

    (11) funcionesAuxiliar -> empty .

    APOLO           reduce using rule 11 (funcionesAuxiliar -> empty .)


state 71

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso . exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 94
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 72

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (62) checarFiguraId -> . empty
    (211) empty -> .

    L_BRACES        reduce using rule 211 (empty -> .)

    checarFiguraId                 shift and go to state 95
    empty                          shift and go to state 96

state 73

    (169) factor -> L_PAREN agregarPisoFalso . expresion R_PAREN eliminarPisoFalso
    (156) expresion -> . exp expresionAuxiliar1
    (109) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (169) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (170) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (171) factor -> . factorAuxiliar3
    (172) factorAuxiliar1 -> . PLUS_OP
    (173) factorAuxiliar1 -> . MINUS_OP
    (176) factorAuxiliar3 -> . factorAuxiliar2
    (177) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (178) factorAuxiliar3 -> . llamada
    (179) factorAuxiliar3 -> . elemArr
    (174) factorAuxiliar2 -> . CTE_I
    (175) factorAuxiliar2 -> . CTE_F
    (149) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (141) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 74

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso . COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    COMMA           shift and go to state 99


state 75

    (21) eliminarPisoFalso -> empty .

    COMMA           reduce using rule 21 (eliminarPisoFalso -> empty .)
    DIV_OP          reduce using rule 21 (eliminarPisoFalso -> empty .)
    TIMES_OP        reduce using rule 21 (eliminarPisoFalso -> empty .)
    MINUS_OP        reduce using rule 21 (eliminarPisoFalso -> empty .)
    PLUS_OP         reduce using rule 21 (eliminarPisoFalso -> empty .)
    N_EQUAL_OP      reduce using rule 21 (eliminarPisoFalso -> empty .)
    EQUAL_OP        reduce using rule 21 (eliminarPisoFalso -> empty .)
    BIGGER_THAN     reduce using rule 21 (eliminarPisoFalso -> empty .)
    LESS_THAN       reduce using rule 21 (eliminarPisoFalso -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 21 (eliminarPisoFalso -> empty .)
    LESS_EQUAL_THAN reduce using rule 21 (eliminarPisoFalso -> empty .)
    R_PAREN         reduce using rule 21 (eliminarPisoFalso -> empty .)
    AND             reduce using rule 21 (eliminarPisoFalso -> empty .)
    OR              reduce using rule 21 (eliminarPisoFalso -> empty .)
    SEMICOLON       reduce using rule 21 (eliminarPisoFalso -> empty .)
    R_BRACKETS      reduce using rule 21 (eliminarPisoFalso -> empty .)


state 76

    (109) exp -> termino compSemMasMenosYGenCuad . expAuxiliar1
    (110) expAuxiliar1 -> . operadorMenos agregarOperador exp
    (111) expAuxiliar1 -> . operadorMas agregarOperador exp
    (112) expAuxiliar1 -> . empty
    (206) operadorMenos -> . MINUS_OP
    (205) operadorMas -> . PLUS_OP
    (211) empty -> .

    MINUS_OP        shift and go to state 104
    PLUS_OP         shift and go to state 105
    COMMA           reduce using rule 211 (empty -> .)
    N_EQUAL_OP      reduce using rule 211 (empty -> .)
    EQUAL_OP        reduce using rule 211 (empty -> .)
    BIGGER_THAN     reduce using rule 211 (empty -> .)
    LESS_THAN       reduce using rule 211 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 211 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)
    AND             reduce using rule 211 (empty -> .)
    OR              reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)
    R_BRACKETS      reduce using rule 211 (empty -> .)

    expAuxiliar1                   shift and go to state 100
    operadorMenos                  shift and go to state 101
    operadorMas                    shift and go to state 102
    empty                          shift and go to state 103

state 77

    (18) compSemMasMenosYGenCuad -> empty .

    MINUS_OP        reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    PLUS_OP         reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    COMMA           reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    N_EQUAL_OP      reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    EQUAL_OP        reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    BIGGER_THAN     reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    LESS_THAN       reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    LESS_EQUAL_THAN reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    R_PAREN         reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    AND             reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    OR              reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    SEMICOLON       reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    R_BRACKETS      reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)


state 78

    (71) termino -> factor comprobarSemanticaPorEntre . terminoAuxiliar1
    (72) terminoAuxiliar1 -> . operadorEntre agregarOperador termino
    (73) terminoAuxiliar1 -> . operadorPor agregarOperador termino
    (74) terminoAuxiliar1 -> . empty
    (208) operadorEntre -> . DIV_OP
    (207) operadorPor -> . TIMES_OP
    (211) empty -> .

    DIV_OP          shift and go to state 110
    TIMES_OP        shift and go to state 111
    MINUS_OP        reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    COMMA           reduce using rule 211 (empty -> .)
    N_EQUAL_OP      reduce using rule 211 (empty -> .)
    EQUAL_OP        reduce using rule 211 (empty -> .)
    BIGGER_THAN     reduce using rule 211 (empty -> .)
    LESS_THAN       reduce using rule 211 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 211 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)
    AND             reduce using rule 211 (empty -> .)
    OR              reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)
    R_BRACKETS      reduce using rule 211 (empty -> .)

    terminoAuxiliar1               shift and go to state 106
    operadorEntre                  shift and go to state 107
    operadorPor                    shift and go to state 108
    empty                          shift and go to state 109

state 79

    (19) comprobarSemanticaPorEntre -> empty .

    DIV_OP          reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    TIMES_OP        reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    MINUS_OP        reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    PLUS_OP         reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    COMMA           reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    N_EQUAL_OP      reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    EQUAL_OP        reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    BIGGER_THAN     reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    LESS_THAN       reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    LESS_EQUAL_THAN reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    R_PAREN         reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    AND             reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    OR              reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    SEMICOLON       reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    R_BRACKETS      reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)


state 80

    (170) factor -> factorAuxiliar1 factorAuxiliar3 . factorAuxiliar4
    (180) factorAuxiliar4 -> . empty
    (211) empty -> .

    DIV_OP          reduce using rule 211 (empty -> .)
    TIMES_OP        reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    COMMA           reduce using rule 211 (empty -> .)
    N_EQUAL_OP      reduce using rule 211 (empty -> .)
    EQUAL_OP        reduce using rule 211 (empty -> .)
    BIGGER_THAN     reduce using rule 211 (empty -> .)
    LESS_THAN       reduce using rule 211 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 211 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)
    AND             reduce using rule 211 (empty -> .)
    OR              reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)
    R_BRACKETS      reduce using rule 211 (empty -> .)

    factorAuxiliar4                shift and go to state 112
    empty                          shift and go to state 113

state 81

    (177) factorAuxiliar3 -> ID checarDefID . agregarIdHaciaPilas
    (141) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (16) agregarIdHaciaPilas -> . empty
    (211) empty -> .

    L_BRACKETS      reduce using rule 211 (empty -> .)
    DIV_OP          reduce using rule 211 (empty -> .)
    TIMES_OP        reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    COMMA           reduce using rule 211 (empty -> .)
    N_EQUAL_OP      reduce using rule 211 (empty -> .)
    EQUAL_OP        reduce using rule 211 (empty -> .)
    BIGGER_THAN     reduce using rule 211 (empty -> .)
    LESS_THAN       reduce using rule 211 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 211 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 211 (empty -> .)
    R_PAREN         reduce using rule 211 (empty -> .)
    AND             reduce using rule 211 (empty -> .)
    OR              reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)
    R_BRACKETS      reduce using rule 211 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 114
    empty                          shift and go to state 115

state 82

    (149) llamada -> ID checarSiExisteFuncion . generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (45) generarAccionERA -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)

    generarAccionERA               shift and go to state 116
    empty                          shift and go to state 117

state 83

    (56) checarDefID -> empty .
    (44) checarSiExisteFuncion -> empty .

    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    DIV_OP          reduce using rule 56 (checarDefID -> empty .)
    TIMES_OP        reduce using rule 56 (checarDefID -> empty .)
    MINUS_OP        reduce using rule 56 (checarDefID -> empty .)
    PLUS_OP         reduce using rule 56 (checarDefID -> empty .)
    COMMA           reduce using rule 56 (checarDefID -> empty .)
    N_EQUAL_OP      reduce using rule 56 (checarDefID -> empty .)
    EQUAL_OP        reduce using rule 56 (checarDefID -> empty .)
    BIGGER_THAN     reduce using rule 56 (checarDefID -> empty .)
    LESS_THAN       reduce using rule 56 (checarDefID -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 56 (checarDefID -> empty .)
    LESS_EQUAL_THAN reduce using rule 56 (checarDefID -> empty .)
    R_PAREN         reduce using rule 56 (checarDefID -> empty .)
    AND             reduce using rule 56 (checarDefID -> empty .)
    OR              reduce using rule 56 (checarDefID -> empty .)
    SEMICOLON       reduce using rule 56 (checarDefID -> empty .)
    R_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    L_PAREN         reduce using rule 44 (checarSiExisteFuncion -> empty .)


state 84

    (64) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 118


state 85

    (67) variablesAuxiliar2 -> COMMA . ID agregaVarTabla variablesAuxiliar2

    ID              shift and go to state 119


state 86

    (68) variablesAuxiliar2 -> empty .

    SEMICOLON       reduce using rule 68 (variablesAuxiliar2 -> empty .)


state 87

    (190) tipo_lista -> LISTA listaVar tipo L_BRACKETS . CTE_I R_BRACKETS

    CTE_I           shift and go to state 120


state 88

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .

    $end            reduce using rule 1 (programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .)


state 89

    (12) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES
    (13) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES
    (50) apoloTablaFunc -> . empty
    (211) empty -> .

    L_BRACES        reduce using rule 211 (empty -> .)

    apoloTablaFunc                 shift and go to state 121
    empty                          shift and go to state 122

state 90

    (10) funcionesAuxiliar -> FUNCIONES funciones .

    APOLO           reduce using rule 10 (funcionesAuxiliar -> FUNCIONES funciones .)


state 91

    (81) funciones -> funcionesAuxiliar1 . ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    ID              shift and go to state 123


state 92

    (82) funcionesAuxiliar1 -> tipo .

    ID              reduce using rule 82 (funcionesAuxiliar1 -> tipo .)


state 93

    (83) funcionesAuxiliar1 -> VOID .

    ID              reduce using rule 83 (funcionesAuxiliar1 -> VOID .)


state 94

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp . eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (21) eliminarPisoFalso -> . empty
    (211) empty -> .

    COMMA           reduce using rule 211 (empty -> .)

    eliminarPisoFalso              shift and go to state 124
    empty                          shift and go to state 75

state 95

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON

    L_BRACES        shift and go to state 125


state 96

    (62) checarFiguraId -> empty .

    L_BRACES        reduce using rule 62 (checarFiguraId -> empty .)


state 97

    (169) factor -> L_PAREN agregarPisoFalso expresion . R_PAREN eliminarPisoFalso

    R_PAREN         shift and go to state 126


state 98

    (156) expresion -> exp . expresionAuxiliar1
    (157) expresionAuxiliar1 -> . expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (158) expresionAuxiliar1 -> . empty
    (159) expresionAuxiliar2 -> . N_EQUAL_OP
    (160) expresionAuxiliar2 -> . EQUAL_OP
    (161) expresionAuxiliar2 -> . BIGGER_THAN
    (162) expresionAuxiliar2 -> . LESS_THAN
    (163) expresionAuxiliar2 -> . BIGGER_EQUAL_THAN
    (164) expresionAuxiliar2 -> . LESS_EQUAL_THAN
    (211) empty -> .

    N_EQUAL_OP      shift and go to state 130
    EQUAL_OP        shift and go to state 131
    BIGGER_THAN     shift and go to state 132
    LESS_THAN       shift and go to state 133
    BIGGER_EQUAL_THAN shift and go to state 134
    LESS_EQUAL_THAN shift and go to state 135
    R_PAREN         reduce using rule 211 (empty -> .)
    COMMA           reduce using rule 211 (empty -> .)
    SEMICOLON       reduce using rule 211 (empty -> .)

    expresionAuxiliar1             shift and go to state 127
    expresionAuxiliar2             shift and go to state 128
    empty                          shift and go to state 129

state 99

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA . agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (20) agregarPisoFalso -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarPisoFalso               shift and go to state 136
    empty                          shift and go to state 39

state 100

    (109) exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .

    COMMA           reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    EQUAL_OP        reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_THAN     reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_THAN       reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_PAREN         reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    AND             reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    OR              reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    SEMICOLON       reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_BRACKETS      reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)


state 101

    (110) expAuxiliar1 -> operadorMenos . agregarOperador exp
    (17) agregarOperador -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarOperador                shift and go to state 137
    empty                          shift and go to state 138

state 102

    (111) expAuxiliar1 -> operadorMas . agregarOperador exp
    (17) agregarOperador -> . empty
    (211) empty -> .

    L_PAREN         reduce using rule 211 (empty -> .)
    PLUS_OP         reduce using rule 211 (empty -> .)
    MINUS_OP        reduce using rule 211 (empty -> .)
    ID              reduce using rule 211 (empty -> .)
    CTE_I           reduce using rule 211 (empty -> .)
    CTE_F           reduce using rule 211 (empty -> .)

    agregarOperador                shift and go to state 139
    empty                          shift and go to state 138

state 103

    (112) expAuxiliar1 -> empty .

    COMMA           reduce using rule 112 (expAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 112 (expAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 112 (expAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 112 (expAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 112 (expAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 112 (expAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 112 (expAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 112 (expAuxiliar1 -> empty .)
    AND             reduce using rule 112 (expAuxiliar1 -> empty .)
    OR              reduce using rule 112 (expAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 112 (expAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 112 (expAuxiliar1 -> empty .)


state 104

    (206) operadorMenos -> MINUS_OP .

    L_PAREN         reduce using rule 206 (operadorMenos -> MINUS_OP .)
    PLUS_OP         reduce using rule 206 (operadorMenos -> MINUS_OP .)
    MINUS_OP        reduce using rule 206 (operadorMenos -> MINUS_OP .)
    ID              reduce using rule 206 (operadorMenos -> MINUS_OP .)
    CTE_I           reduce using rule 206 (operadorMenos -> MINUS_OP .)
    CTE_F           reduce using rule 206 (operadorMenos -> MINUS_OP .)


state 105

    (205) operadorMas -> PLUS_OP .

    L_PAREN         reduce using rule 205 (operadorMas -> PLUS_OP .)
    PLUS_OP         reduce using rule 205 (operadorMas -> PLUS_OP .)
    MINUS_OP        reduce using rule 205 (operadorMas -> PLUS_OP .)
    ID              reduce using rule 205 (operadorMas -> PLUS_OP .)
    CTE_I           reduce using rule 205 (operadorMas -> PLUS_OP .)
    CTE_F           reduce using rule 205 (operadorMas -> PLUS_OP .)


state 106

    (71) termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .

