Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS_OP         reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    COMMA           reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    N_EQUAL_OP      reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    EQUAL_OP        reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    BIGGER_THAN     reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    LESS_THAN       reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    BIGGER_EQUAL_THAN reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    LESS_EQUAL_THAN reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    R_PAREN         reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    AND             reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    OR              reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    SEMICOLON       reduce using rule 170 (factorAuxiliar2 -> CTE_F .)
    R_BRACKETS      reduce using rule 170 (factorAuxiliar2 -> CTE_F .)


state 53

    (62) variables -> VARIABLES variablesAuxiliar1 ID . agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (55) agregaVarTabla -> . empty
    (206) empty -> .

    COMMA           reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)

    agregaVarTabla                 shift and go to state 74
    empty                          shift and go to state 75

state 54

    (185) tipo_lista -> LISTA listaVar . tipo L_BRACKETS CTE_I R_BRACKETS
    (186) tipo -> . ENTERO
    (187) tipo -> . FLOTANTE
    (188) tipo -> . BOOLEANO
    (189) tipo -> . TEXTO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    tipo                           shift and go to state 76

state 55

    (47) listaVar -> empty .

    ENTERO          reduce using rule 47 (listaVar -> empty .)
    FLOTANTE        reduce using rule 47 (listaVar -> empty .)
    BOOLEANO        reduce using rule 47 (listaVar -> empty .)
    TEXTO           reduce using rule 47 (listaVar -> empty .)


state 56

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo . funcionesAuxiliar apoloAuxiliar
    (10) funcionesAuxiliar -> . FUNCIONES funciones
    (11) funcionesAuxiliar -> . empty
    (206) empty -> .

    FUNCIONES       shift and go to state 78
    APOLO           reduce using rule 206 (empty -> .)

    funcionesAuxiliar              shift and go to state 77
    empty                          shift and go to state 79

state 57

    (49) agregarGoToApolo -> empty .

    FUNCIONES       reduce using rule 49 (agregarGoToApolo -> empty .)
    APOLO           reduce using rule 49 (agregarGoToApolo -> empty .)


state 58

    (26) agregarCuadDefectoGravedad -> empty .

    FUNCIONES       reduce using rule 26 (agregarCuadDefectoGravedad -> empty .)
    APOLO           reduce using rule 26 (agregarCuadDefectoGravedad -> empty .)


state 59

    (9) gravedadAuxiliar -> empty agregarCuadDefectoGravedad .

    FUNCIONES       reduce using rule 9 (gravedadAuxiliar -> empty agregarCuadDefectoGravedad .)
    APOLO           reduce using rule 9 (gravedadAuxiliar -> empty agregarCuadDefectoGravedad .)


state 60

    (78) gravedad -> GRAVEDAD L_PAREN . exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (164) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (165) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (166) factor -> . factorAuxiliar3
    (167) factorAuxiliar1 -> . PLUS_OP
    (168) factorAuxiliar1 -> . MINUS_OP
    (171) factorAuxiliar3 -> . factorAuxiliar2
    (172) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (173) factorAuxiliar3 -> . llamada
    (174) factorAuxiliar3 -> . elemArr
    (169) factorAuxiliar2 -> . CTE_I
    (170) factorAuxiliar2 -> . CTE_F
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 80
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 61

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance . figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (91) figura -> . CUADRADO
    (92) figura -> . CIRCULO
    (93) figura -> . TRIANGULO
    (94) figura -> . LINEA

    CUADRADO        shift and go to state 82
    CIRCULO         shift and go to state 83
    TRIANGULO       shift and go to state 84
    LINEA           shift and go to state 85

    figura                         shift and go to state 81

state 62

    (52) asignarAlcance -> empty .

    CUADRADO        reduce using rule 52 (asignarAlcance -> empty .)
    CIRCULO         reduce using rule 52 (asignarAlcance -> empty .)
    TRIANGULO       reduce using rule 52 (asignarAlcance -> empty .)
    LINEA           reduce using rule 52 (asignarAlcance -> empty .)
    L_PAREN         reduce using rule 52 (asignarAlcance -> empty .)


state 63

    (164) factor -> L_PAREN agregarPisoFalso . expresion R_PAREN eliminarPisoFalso
    (151) expresion -> . exp expresionAuxiliar1
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (164) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (165) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (166) factor -> . factorAuxiliar3
    (167) factorAuxiliar1 -> . PLUS_OP
    (168) factorAuxiliar1 -> . MINUS_OP
    (171) factorAuxiliar3 -> . factorAuxiliar2
    (172) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (173) factorAuxiliar3 -> . llamada
    (174) factorAuxiliar3 -> . elemArr
    (169) factorAuxiliar2 -> . CTE_I
    (170) factorAuxiliar2 -> . CTE_F
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    expresion                      shift and go to state 86
    exp                            shift and go to state 87
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 64

    (17) agregarPisoFalso -> empty .

    L_PAREN         reduce using rule 17 (agregarPisoFalso -> empty .)
    PLUS_OP         reduce using rule 17 (agregarPisoFalso -> empty .)
    MINUS_OP        reduce using rule 17 (agregarPisoFalso -> empty .)
    ID              reduce using rule 17 (agregarPisoFalso -> empty .)
    CTE_I           reduce using rule 17 (agregarPisoFalso -> empty .)
    CTE_F           reduce using rule 17 (agregarPisoFalso -> empty .)


state 65

    (77) pantalla -> PANTALLA L_PAREN exp COMMA . exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (164) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (165) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (166) factor -> . factorAuxiliar3
    (167) factorAuxiliar1 -> . PLUS_OP
    (168) factorAuxiliar1 -> . MINUS_OP
    (171) factorAuxiliar3 -> . factorAuxiliar2
    (172) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (173) factorAuxiliar3 -> . llamada
    (174) factorAuxiliar3 -> . elemArr
    (169) factorAuxiliar2 -> . CTE_I
    (170) factorAuxiliar2 -> . CTE_F
    (144) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (136) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 88
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 66

    (104) exp -> termino compSemMasMenosYGenCuad . expAuxiliar1
    (105) expAuxiliar1 -> . operadorMenos agregarOperador exp
    (106) expAuxiliar1 -> . operadorMas agregarOperador exp
    (107) expAuxiliar1 -> . empty
    (201) operadorMenos -> . MINUS_OP
    (200) operadorMas -> . PLUS_OP
    (206) empty -> .

    MINUS_OP        shift and go to state 93
    PLUS_OP         shift and go to state 94
    COMMA           reduce using rule 206 (empty -> .)
    N_EQUAL_OP      reduce using rule 206 (empty -> .)
    EQUAL_OP        reduce using rule 206 (empty -> .)
    BIGGER_THAN     reduce using rule 206 (empty -> .)
    LESS_THAN       reduce using rule 206 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 206 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)
    AND             reduce using rule 206 (empty -> .)
    OR              reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)

    expAuxiliar1                   shift and go to state 89
    operadorMenos                  shift and go to state 90
    operadorMas                    shift and go to state 91
    empty                          shift and go to state 92

state 67

    (15) compSemMasMenosYGenCuad -> empty .

    MINUS_OP        reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    PLUS_OP         reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    COMMA           reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    N_EQUAL_OP      reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    EQUAL_OP        reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    BIGGER_THAN     reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    LESS_THAN       reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    LESS_EQUAL_THAN reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    R_PAREN         reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    AND             reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    OR              reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    SEMICOLON       reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)
    R_BRACKETS      reduce using rule 15 (compSemMasMenosYGenCuad -> empty .)


state 68

    (69) termino -> factor comprobarSemanticaPorEntre . terminoAuxiliar1
    (70) terminoAuxiliar1 -> . operadorEntre agregarOperador termino
    (71) terminoAuxiliar1 -> . operadorPor agregarOperador termino
    (72) terminoAuxiliar1 -> . empty
    (203) operadorEntre -> . DIV_OP
    (202) operadorPor -> . TIMES_OP
    (206) empty -> .

    DIV_OP          shift and go to state 99
    TIMES_OP        shift and go to state 100
    MINUS_OP        reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    N_EQUAL_OP      reduce using rule 206 (empty -> .)
    EQUAL_OP        reduce using rule 206 (empty -> .)
    BIGGER_THAN     reduce using rule 206 (empty -> .)
    LESS_THAN       reduce using rule 206 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 206 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)
    AND             reduce using rule 206 (empty -> .)
    OR              reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)

    terminoAuxiliar1               shift and go to state 95
    operadorEntre                  shift and go to state 96
    operadorPor                    shift and go to state 97
    empty                          shift and go to state 98

state 69

    (16) comprobarSemanticaPorEntre -> empty .

    DIV_OP          reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    TIMES_OP        reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    MINUS_OP        reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    PLUS_OP         reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    COMMA           reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    N_EQUAL_OP      reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    EQUAL_OP        reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    BIGGER_THAN     reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    LESS_THAN       reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    LESS_EQUAL_THAN reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    R_PAREN         reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    AND             reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    OR              reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    SEMICOLON       reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    R_BRACKETS      reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)


state 70

    (165) factor -> factorAuxiliar1 factorAuxiliar3 . factorAuxiliar4
    (175) factorAuxiliar4 -> . empty
    (206) empty -> .

    DIV_OP          reduce using rule 206 (empty -> .)
    TIMES_OP        reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    N_EQUAL_OP      reduce using rule 206 (empty -> .)
    EQUAL_OP        reduce using rule 206 (empty -> .)
    BIGGER_THAN     reduce using rule 206 (empty -> .)
    LESS_THAN       reduce using rule 206 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 206 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)
    AND             reduce using rule 206 (empty -> .)
    OR              reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)

    factorAuxiliar4                shift and go to state 101
    empty                          shift and go to state 102

state 71

    (172) factorAuxiliar3 -> ID checarDefID . agregarIdHaciaPilas
    (136) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (13) agregarIdHaciaPilas -> . empty
    (206) empty -> .

    L_BRACKETS      reduce using rule 206 (empty -> .)
    DIV_OP          reduce using rule 206 (empty -> .)
    TIMES_OP        reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    N_EQUAL_OP      reduce using rule 206 (empty -> .)
    EQUAL_OP        reduce using rule 206 (empty -> .)
    BIGGER_THAN     reduce using rule 206 (empty -> .)
    LESS_THAN       reduce using rule 206 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 206 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 206 (empty -> .)
    R_PAREN         reduce using rule 206 (empty -> .)
    AND             reduce using rule 206 (empty -> .)
    OR              reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)
    R_BRACKETS      reduce using rule 206 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 103
    empty                          shift and go to state 104

state 72

    (144) llamada -> ID checarSiExisteFuncion . generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (43) generarAccionERA -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)

    generarAccionERA               shift and go to state 105
    empty                          shift and go to state 106

state 73

    (54) checarDefID -> empty .
    (42) checarSiExisteFuncion -> empty .

    L_BRACKETS      reduce using rule 54 (checarDefID -> empty .)
    DIV_OP          reduce using rule 54 (checarDefID -> empty .)
    TIMES_OP        reduce using rule 54 (checarDefID -> empty .)
    MINUS_OP        reduce using rule 54 (checarDefID -> empty .)
    PLUS_OP         reduce using rule 54 (checarDefID -> empty .)
    COMMA           reduce using rule 54 (checarDefID -> empty .)
    N_EQUAL_OP      reduce using rule 54 (checarDefID -> empty .)
    EQUAL_OP        reduce using rule 54 (checarDefID -> empty .)
    BIGGER_THAN     reduce using rule 54 (checarDefID -> empty .)
    LESS_THAN       reduce using rule 54 (checarDefID -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 54 (checarDefID -> empty .)
    LESS_EQUAL_THAN reduce using rule 54 (checarDefID -> empty .)
    R_PAREN         reduce using rule 54 (checarDefID -> empty .)
    AND             reduce using rule 54 (checarDefID -> empty .)
    OR              reduce using rule 54 (checarDefID -> empty .)
    SEMICOLON       reduce using rule 54 (checarDefID -> empty .)
    R_BRACKETS      reduce using rule 54 (checarDefID -> empty .)
    L_PAREN         reduce using rule 42 (checarSiExisteFuncion -> empty .)


state 74

    (62) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla . variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (65) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (66) variablesAuxiliar2 -> . empty
    (206) empty -> .

    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 206 (empty -> .)

    variablesAuxiliar2             shift and go to state 107
    empty                          shift and go to state 109

state 75

    (55) agregaVarTabla -> empty .

    COMMA           reduce using rule 55 (agregaVarTabla -> empty .)
    SEMICOLON       reduce using rule 55 (agregaVarTabla -> empty .)


state 76

    (185) tipo_lista -> LISTA listaVar tipo . L_BRACKETS CTE_I R_BRACKETS

    L_BRACKETS      shift and go to state 110


state 77

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar . apoloAuxiliar
    (12) apoloAuxiliar -> . APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque

    APOLO           shift and go to state 112

    apoloAuxiliar                  shift and go to state 111

state 78

    (10) funcionesAuxiliar -> FUNCIONES . funciones
    (79) funciones -> . funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (80) funcionesAuxiliar1 -> . tipo
    (81) funcionesAuxiliar1 -> . VOID
    (186) tipo -> . ENTERO
    (187) tipo -> . FLOTANTE
    (188) tipo -> . BOOLEANO
    (189) tipo -> . TEXTO

    VOID            shift and go to state 116
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    funciones                      shift and go to state 113
    funcionesAuxiliar1             shift and go to state 114
    tipo                           shift and go to state 115

state 79

    (11) funcionesAuxiliar -> empty .

    APOLO           reduce using rule 11 (funcionesAuxiliar -> empty .)


state 80

    (78) gravedad -> GRAVEDAD L_PAREN exp . COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    COMMA           shift and go to state 117


state 81

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura . ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON

    ID              shift and go to state 118


state 82

    (91) figura -> CUADRADO .

    ID              reduce using rule 91 (figura -> CUADRADO .)


state 83

    (92) figura -> CIRCULO .

    ID              reduce using rule 92 (figura -> CIRCULO .)


state 84

    (93) figura -> TRIANGULO .

    ID              reduce using rule 93 (figura -> TRIANGULO .)


state 85

    (94) figura -> LINEA .

    ID              reduce using rule 94 (figura -> LINEA .)


state 86

    (164) factor -> L_PAREN agregarPisoFalso expresion . R_PAREN eliminarPisoFalso

    R_PAREN         shift and go to state 119


state 87

    (151) expresion -> exp . expresionAuxiliar1
    (152) expresionAuxiliar1 -> . expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (153) expresionAuxiliar1 -> . empty
    (154) expresionAuxiliar2 -> . N_EQUAL_OP
    (155) expresionAuxiliar2 -> . EQUAL_OP
    (156) expresionAuxiliar2 -> . BIGGER_THAN
    (157) expresionAuxiliar2 -> . LESS_THAN
    (158) expresionAuxiliar2 -> . BIGGER_EQUAL_THAN
    (159) expresionAuxiliar2 -> . LESS_EQUAL_THAN
    (206) empty -> .

    N_EQUAL_OP      shift and go to state 123
    EQUAL_OP        shift and go to state 124
    BIGGER_THAN     shift and go to state 125
    LESS_THAN       shift and go to state 126
    BIGGER_EQUAL_THAN shift and go to state 127
    LESS_EQUAL_THAN shift and go to state 128
    R_PAREN         reduce using rule 206 (empty -> .)
    COMMA           reduce using rule 206 (empty -> .)
    SEMICOLON       reduce using rule 206 (empty -> .)

    expresionAuxiliar1             shift and go to state 120
    expresionAuxiliar2             shift and go to state 121
    empty                          shift and go to state 122

state 88

    (77) pantalla -> PANTALLA L_PAREN exp COMMA exp . R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    R_PAREN         shift and go to state 129


state 89

    (104) exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .

    COMMA           reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    EQUAL_OP        reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_THAN     reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_THAN       reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_PAREN         reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    AND             reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    OR              reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    SEMICOLON       reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_BRACKETS      reduce using rule 104 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)


state 90

    (105) expAuxiliar1 -> operadorMenos . agregarOperador exp
    (14) agregarOperador -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    CTE_I           reduce using rule 206 (empty -> .)
    CTE_F           reduce using rule 206 (empty -> .)

    agregarOperador                shift and go to state 130
    empty                          shift and go to state 131

state 91

    (106) expAuxiliar1 -> operadorMas . agregarOperador exp
    (14) agregarOperador -> . empty
    (206) empty -> .

    L_PAREN         reduce using rule 206 (empty -> .)
    PLUS_OP         reduce using rule 206 (empty -> .)
    MINUS_OP        reduce using rule 206 (empty -> .)
    ID              reduce using rule 206 (empty -> .)
    CTE_I           reduce using rule 206 (empty -> .)
    CTE_F           reduce using rule 206 (empty -> .)

    agregarOperador                shift and go to state 132
    empty                          shift and go to state 131

state 92

    (107) expAuxiliar1 -> empty .

    COMMA           reduce using rule 107 (expAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 107 (expAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 107 (expAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 107 (expAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 107 (expAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 107 (expAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 107 (expAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 107 (expAuxiliar1 -> empty .)
    AND             reduce using rule 107 (expAuxiliar1 -> empty .)
    OR              reduce using rule 107 (expAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 107 (expAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 107 (expAuxiliar1 -> empty .)


state 93

    (201) operadorMenos -> MINUS_OP .

    L_PAREN         reduce using rule 201 (operadorMenos -> MINUS_OP .)
    PLUS_OP         reduce using rule 201 (operadorMenos -> MINUS_OP .)
    MINUS_OP        reduce using rule 201 (operadorMenos -> MINUS_OP .)
    ID              reduce using rule 201 (operadorMenos -> MINUS_OP .)
    CTE_I           reduce using rule 201 (operadorMenos -> MINUS_OP .)
    CTE_F           reduce using rule 201 (operadorMenos -> MINUS_OP .)


state 94

    (200) operadorMas -> PLUS_OP .

    L_PAREN         reduce using rule 200 (operadorMas -> PLUS_OP .)
    PLUS_OP         reduce using rule 200 (operadorMas -> PLUS_OP .)
    MINUS_OP        reduce using rule 200 (operadorMas -> PLUS_OP .)
    ID              reduce using rule 200 (operadorMas -> PLUS_OP .)
    CTE_I           reduce using rule 200 (operadorMas -> PLUS_OP .)
    CTE_F           reduce using rule 200 (operadorMas -> PLUS_OP .)


state 95

    (69) termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .

    MINUS_OP        reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    PLUS_OP         reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    COMMA           reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    EQUAL_OP        reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_THAN     reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_THAN       reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 69 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
