Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (71) terminoAuxiliar1 -> . operadorEntre agregarOperador termino
    (72) terminoAuxiliar1 -> . operadorPor agregarOperador termino
    (73) terminoAuxiliar1 -> . empty
    (205) operadorEntre -> . DIV_OP
    (204) operadorPor -> . TIMES_OP
    (208) empty -> .

    DIV_OP          shift and go to state 98
    TIMES_OP        shift and go to state 99
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    terminoAuxiliar1               shift and go to state 94
    operadorEntre                  shift and go to state 95
    operadorPor                    shift and go to state 96
    empty                          shift and go to state 97

state 72

    (16) comprobarSemanticaPorEntre -> empty .

    DIV_OP          reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    TIMES_OP        reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    MINUS_OP        reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    PLUS_OP         reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    COMMA           reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    N_EQUAL_OP      reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    EQUAL_OP        reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    BIGGER_THAN     reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    LESS_THAN       reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    LESS_EQUAL_THAN reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    R_PAREN         reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    AND             reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    OR              reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    SEMICOLON       reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)
    R_BRACKETS      reduce using rule 16 (comprobarSemanticaPorEntre -> empty .)


state 73

    (167) factor -> factorAuxiliar1 factorAuxiliar3 . factorAuxiliar4
    (177) factorAuxiliar4 -> . empty
    (208) empty -> .

    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    factorAuxiliar4                shift and go to state 100
    empty                          shift and go to state 101

state 74

    (174) factorAuxiliar3 -> ID checarDefID . agregarIdHaciaPilas
    (138) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (13) agregarIdHaciaPilas -> . empty
    (208) empty -> .

    L_BRACKETS      reduce using rule 208 (empty -> .)
    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 102
    empty                          shift and go to state 103

state 75

    (146) llamada -> ID checarSiExisteFuncion . generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (44) generarAccionERA -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)

    generarAccionERA               shift and go to state 104
    empty                          shift and go to state 105

state 76

    (55) checarDefID -> empty .
    (43) checarSiExisteFuncion -> empty .

    L_BRACKETS      reduce using rule 55 (checarDefID -> empty .)
    DIV_OP          reduce using rule 55 (checarDefID -> empty .)
    TIMES_OP        reduce using rule 55 (checarDefID -> empty .)
    MINUS_OP        reduce using rule 55 (checarDefID -> empty .)
    PLUS_OP         reduce using rule 55 (checarDefID -> empty .)
    COMMA           reduce using rule 55 (checarDefID -> empty .)
    N_EQUAL_OP      reduce using rule 55 (checarDefID -> empty .)
    EQUAL_OP        reduce using rule 55 (checarDefID -> empty .)
    BIGGER_THAN     reduce using rule 55 (checarDefID -> empty .)
    LESS_THAN       reduce using rule 55 (checarDefID -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 55 (checarDefID -> empty .)
    LESS_EQUAL_THAN reduce using rule 55 (checarDefID -> empty .)
    R_PAREN         reduce using rule 55 (checarDefID -> empty .)
    AND             reduce using rule 55 (checarDefID -> empty .)
    OR              reduce using rule 55 (checarDefID -> empty .)
    SEMICOLON       reduce using rule 55 (checarDefID -> empty .)
    R_BRACKETS      reduce using rule 55 (checarDefID -> empty .)
    L_PAREN         reduce using rule 43 (checarSiExisteFuncion -> empty .)


state 77

    (63) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla . variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (66) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (67) variablesAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 107
    SEMICOLON       reduce using rule 208 (empty -> .)

    variablesAuxiliar2             shift and go to state 106
    empty                          shift and go to state 108

state 78

    (56) agregaVarTabla -> empty .

    COMMA           reduce using rule 56 (agregaVarTabla -> empty .)
    SEMICOLON       reduce using rule 56 (agregaVarTabla -> empty .)


state 79

    (187) tipo_lista -> LISTA listaVar tipo . L_BRACKETS CTE_I R_BRACKETS

    L_BRACKETS      shift and go to state 109


state 80

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar . apoloAuxiliar
    (12) apoloAuxiliar -> . APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque

    APOLO           shift and go to state 111

    apoloAuxiliar                  shift and go to state 110

state 81

    (10) funcionesAuxiliar -> FUNCIONES . funciones
    (80) funciones -> . funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (81) funcionesAuxiliar1 -> . tipo
    (82) funcionesAuxiliar1 -> . VOID
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO

    VOID            shift and go to state 115
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    funciones                      shift and go to state 112
    funcionesAuxiliar1             shift and go to state 113
    tipo                           shift and go to state 114

state 82

    (11) funcionesAuxiliar -> empty .

    APOLO           reduce using rule 11 (funcionesAuxiliar -> empty .)


state 83

    (79) gravedad -> GRAVEDAD L_PAREN exp . COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    COMMA           shift and go to state 116


state 84

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (61) checarFiguraId -> . empty
    (208) empty -> .

    L_BRACES        reduce using rule 208 (empty -> .)

    checarFiguraId                 shift and go to state 117
    empty                          shift and go to state 118

state 85

    (166) factor -> L_PAREN agregarPisoFalso expresion . R_PAREN eliminarPisoFalso

    R_PAREN         shift and go to state 119


state 86

    (153) expresion -> exp . expresionAuxiliar1
    (154) expresionAuxiliar1 -> . expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (155) expresionAuxiliar1 -> . empty
    (156) expresionAuxiliar2 -> . N_EQUAL_OP
    (157) expresionAuxiliar2 -> . EQUAL_OP
    (158) expresionAuxiliar2 -> . BIGGER_THAN
    (159) expresionAuxiliar2 -> . LESS_THAN
    (160) expresionAuxiliar2 -> . BIGGER_EQUAL_THAN
    (161) expresionAuxiliar2 -> . LESS_EQUAL_THAN
    (208) empty -> .

    N_EQUAL_OP      shift and go to state 123
    EQUAL_OP        shift and go to state 124
    BIGGER_THAN     shift and go to state 125
    LESS_THAN       shift and go to state 126
    BIGGER_EQUAL_THAN shift and go to state 127
    LESS_EQUAL_THAN shift and go to state 128
    R_PAREN         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    expresionAuxiliar1             shift and go to state 120
    expresionAuxiliar2             shift and go to state 121
    empty                          shift and go to state 122

state 87

    (78) pantalla -> PANTALLA L_PAREN exp COMMA exp . R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    R_PAREN         shift and go to state 129


state 88

    (106) exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .

    COMMA           reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    EQUAL_OP        reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_THAN     reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_THAN       reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_PAREN         reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    AND             reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    OR              reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    SEMICOLON       reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_BRACKETS      reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)


state 89

    (107) expAuxiliar1 -> operadorMenos . agregarOperador exp
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 130
    empty                          shift and go to state 131

state 90

    (108) expAuxiliar1 -> operadorMas . agregarOperador exp
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 132
    empty                          shift and go to state 131

state 91

    (109) expAuxiliar1 -> empty .

    COMMA           reduce using rule 109 (expAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 109 (expAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 109 (expAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 109 (expAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 109 (expAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 109 (expAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 109 (expAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 109 (expAuxiliar1 -> empty .)
    AND             reduce using rule 109 (expAuxiliar1 -> empty .)
    OR              reduce using rule 109 (expAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 109 (expAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 109 (expAuxiliar1 -> empty .)


state 92

    (203) operadorMenos -> MINUS_OP .

    L_PAREN         reduce using rule 203 (operadorMenos -> MINUS_OP .)
    PLUS_OP         reduce using rule 203 (operadorMenos -> MINUS_OP .)
    MINUS_OP        reduce using rule 203 (operadorMenos -> MINUS_OP .)
    ID              reduce using rule 203 (operadorMenos -> MINUS_OP .)
    CTE_I           reduce using rule 203 (operadorMenos -> MINUS_OP .)
    CTE_F           reduce using rule 203 (operadorMenos -> MINUS_OP .)


state 93

    (202) operadorMas -> PLUS_OP .

    L_PAREN         reduce using rule 202 (operadorMas -> PLUS_OP .)
    PLUS_OP         reduce using rule 202 (operadorMas -> PLUS_OP .)
    MINUS_OP        reduce using rule 202 (operadorMas -> PLUS_OP .)
    ID              reduce using rule 202 (operadorMas -> PLUS_OP .)
    CTE_I           reduce using rule 202 (operadorMas -> PLUS_OP .)
    CTE_F           reduce using rule 202 (operadorMas -> PLUS_OP .)


state 94

    (70) termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .

    MINUS_OP        reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    PLUS_OP         reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    COMMA           reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    EQUAL_OP        reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_THAN     reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_THAN       reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_PAREN         reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    AND             reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    OR              reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    SEMICOLON       reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_BRACKETS      reduce using rule 70 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)


state 95

    (71) terminoAuxiliar1 -> operadorEntre . agregarOperador termino
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 133
    empty                          shift and go to state 131

state 96

    (72) terminoAuxiliar1 -> operadorPor . agregarOperador termino
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 134
    empty                          shift and go to state 131

state 97

    (73) terminoAuxiliar1 -> empty .

    MINUS_OP        reduce using rule 73 (terminoAuxiliar1 -> empty .)
    PLUS_OP         reduce using rule 73 (terminoAuxiliar1 -> empty .)
    COMMA           reduce using rule 73 (terminoAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 73 (terminoAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 73 (terminoAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 73 (terminoAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 73 (terminoAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 73 (terminoAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 73 (terminoAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 73 (terminoAuxiliar1 -> empty .)
    AND             reduce using rule 73 (terminoAuxiliar1 -> empty .)
    OR              reduce using rule 73 (terminoAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 73 (terminoAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 73 (terminoAuxiliar1 -> empty .)


state 98

    (205) operadorEntre -> DIV_OP .

    L_PAREN         reduce using rule 205 (operadorEntre -> DIV_OP .)
    PLUS_OP         reduce using rule 205 (operadorEntre -> DIV_OP .)
    MINUS_OP        reduce using rule 205 (operadorEntre -> DIV_OP .)
    ID              reduce using rule 205 (operadorEntre -> DIV_OP .)
    CTE_I           reduce using rule 205 (operadorEntre -> DIV_OP .)
    CTE_F           reduce using rule 205 (operadorEntre -> DIV_OP .)


state 99

    (204) operadorPor -> TIMES_OP .

    L_PAREN         reduce using rule 204 (operadorPor -> TIMES_OP .)
    PLUS_OP         reduce using rule 204 (operadorPor -> TIMES_OP .)
    MINUS_OP        reduce using rule 204 (operadorPor -> TIMES_OP .)
    ID              reduce using rule 204 (operadorPor -> TIMES_OP .)
    CTE_I           reduce using rule 204 (operadorPor -> TIMES_OP .)
    CTE_F           reduce using rule 204 (operadorPor -> TIMES_OP .)


state 100

    (167) factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .

    DIV_OP          reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    TIMES_OP        reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    MINUS_OP        reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    PLUS_OP         reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    COMMA           reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    N_EQUAL_OP      reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    EQUAL_OP        reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_THAN     reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_THAN       reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_EQUAL_THAN reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_EQUAL_THAN reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_PAREN         reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    AND             reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    OR              reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    SEMICOLON       reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_BRACKETS      reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)


state 101

    (177) factorAuxiliar4 -> empty .

    DIV_OP          reduce using rule 177 (factorAuxiliar4 -> empty .)
    TIMES_OP        reduce using rule 177 (factorAuxiliar4 -> empty .)
    MINUS_OP        reduce using rule 177 (factorAuxiliar4 -> empty .)
    PLUS_OP         reduce using rule 177 (factorAuxiliar4 -> empty .)
    COMMA           reduce using rule 177 (factorAuxiliar4 -> empty .)
    N_EQUAL_OP      reduce using rule 177 (factorAuxiliar4 -> empty .)
    EQUAL_OP        reduce using rule 177 (factorAuxiliar4 -> empty .)
    BIGGER_THAN     reduce using rule 177 (factorAuxiliar4 -> empty .)
    LESS_THAN       reduce using rule 177 (factorAuxiliar4 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 177 (factorAuxiliar4 -> empty .)
    LESS_EQUAL_THAN reduce using rule 177 (factorAuxiliar4 -> empty .)
    R_PAREN         reduce using rule 177 (factorAuxiliar4 -> empty .)
    AND             reduce using rule 177 (factorAuxiliar4 -> empty .)
    OR              reduce using rule 177 (factorAuxiliar4 -> empty .)
    SEMICOLON       reduce using rule 177 (factorAuxiliar4 -> empty .)
    R_BRACKETS      reduce using rule 177 (factorAuxiliar4 -> empty .)


state 102

    (174) factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .
    (138) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (140) agregarLongLista -> . empty
    (208) empty -> .

    DIV_OP          reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    TIMES_OP        reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    MINUS_OP        reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_OP         reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    COMMA           reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    N_EQUAL_OP      reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    EQUAL_OP        reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_THAN     reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_THAN       reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_EQUAL_THAN reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_EQUAL_THAN reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_PAREN         reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    AND             reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    OR              reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    SEMICOLON       reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_BRACKETS      reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 208 (empty -> .)

    agregarLongLista               shift and go to state 135
    empty                          shift and go to state 136

state 103

    (13) agregarIdHaciaPilas -> empty .

    L_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    DIV_OP          reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    TIMES_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_OP         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    COMMA           reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    N_EQUAL_OP      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    EQUAL_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_THAN     reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_THAN       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_PAREN         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    AND             reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    OR              reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    SEMICOLON       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_EQUAL_OP   reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_EQUAL_OP  reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    ASSIGN_OP       reduce using rule 13 (agregarIdHaciaPilas -> empty .)


state 104

    (146) llamada -> ID checarSiExisteFuncion generarAccionERA . L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 137


state 105

    (44) generarAccionERA -> empty .

    L_PAREN         reduce using rule 44 (generarAccionERA -> empty .)


state 106

    (63) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 138


state 107

    (66) variablesAuxiliar2 -> COMMA . ID agregaVarTabla variablesAuxiliar2

    ID              shift and go to state 139


state 108

    (67) variablesAuxiliar2 -> empty .

    SEMICOLON       reduce using rule 67 (variablesAuxiliar2 -> empty .)


state 109

    (187) tipo_lista -> LISTA listaVar tipo L_BRACKETS . CTE_I R_BRACKETS

    CTE_I           shift and go to state 140


state 110

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .

    $end            reduce using rule 1 (programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .)


state 111

    (12) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar bloque
    (49) apoloTablaFunc -> . empty
    (208) empty -> .

    L_BRACES        reduce using rule 208 (empty -> .)

    apoloTablaFunc                 shift and go to state 141
    empty                          shift and go to state 142

state 112

    (10) funcionesAuxiliar -> FUNCIONES funciones .

