Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    factorAuxiliar4                shift and go to state 97
    empty                          shift and go to state 98

state 71

    (174) factorAuxiliar3 -> ID checarDefID . agregarIdHaciaPilas
    (138) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (13) agregarIdHaciaPilas -> . empty
    (208) empty -> .

    L_BRACKETS      reduce using rule 208 (empty -> .)
    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 99
    empty                          shift and go to state 100

state 72

    (146) llamada -> ID checarSiExisteFuncion . generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (42) generarAccionERA -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)

    generarAccionERA               shift and go to state 101
    empty                          shift and go to state 102

state 73

    (53) checarDefID -> empty .
    (41) checarSiExisteFuncion -> empty .

    L_BRACKETS      reduce using rule 53 (checarDefID -> empty .)
    DIV_OP          reduce using rule 53 (checarDefID -> empty .)
    TIMES_OP        reduce using rule 53 (checarDefID -> empty .)
    MINUS_OP        reduce using rule 53 (checarDefID -> empty .)
    PLUS_OP         reduce using rule 53 (checarDefID -> empty .)
    COMMA           reduce using rule 53 (checarDefID -> empty .)
    N_EQUAL_OP      reduce using rule 53 (checarDefID -> empty .)
    EQUAL_OP        reduce using rule 53 (checarDefID -> empty .)
    BIGGER_THAN     reduce using rule 53 (checarDefID -> empty .)
    LESS_THAN       reduce using rule 53 (checarDefID -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 53 (checarDefID -> empty .)
    LESS_EQUAL_THAN reduce using rule 53 (checarDefID -> empty .)
    R_PAREN         reduce using rule 53 (checarDefID -> empty .)
    AND             reduce using rule 53 (checarDefID -> empty .)
    OR              reduce using rule 53 (checarDefID -> empty .)
    SEMICOLON       reduce using rule 53 (checarDefID -> empty .)
    R_BRACKETS      reduce using rule 53 (checarDefID -> empty .)
    L_PAREN         reduce using rule 41 (checarSiExisteFuncion -> empty .)


state 74

    (61) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla . variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (64) variablesAuxiliar2 -> . COMMA ID agregaVarTabla variablesAuxiliar2
    (65) variablesAuxiliar2 -> . empty
    (208) empty -> .

    COMMA           shift and go to state 104
    SEMICOLON       reduce using rule 208 (empty -> .)

    variablesAuxiliar2             shift and go to state 103
    empty                          shift and go to state 105

state 75

    (54) agregaVarTabla -> empty .

    COMMA           reduce using rule 54 (agregaVarTabla -> empty .)
    SEMICOLON       reduce using rule 54 (agregaVarTabla -> empty .)


state 76

    (187) tipo_lista -> LISTA listaVar tipo . L_BRACKETS CTE_I R_BRACKETS

    L_BRACKETS      shift and go to state 106


state 77

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar . apoloAuxiliar
    (12) apoloAuxiliar -> . APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque

    APOLO           shift and go to state 108

    apoloAuxiliar                  shift and go to state 107

state 78

    (10) funcionesAuxiliar -> FUNCIONES . funciones
    (78) funciones -> . funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (79) funcionesAuxiliar1 -> . tipo
    (80) funcionesAuxiliar1 -> . VOID
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO

    VOID            shift and go to state 112
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    funciones                      shift and go to state 109
    funcionesAuxiliar1             shift and go to state 110
    tipo                           shift and go to state 111

state 79

    (11) funcionesAuxiliar -> empty .

    APOLO           reduce using rule 11 (funcionesAuxiliar -> empty .)


state 80

    (77) gravedad -> GRAVEDAD L_PAREN exp . COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    COMMA           shift and go to state 113


state 81

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (59) checarFiguraId -> . empty
    (208) empty -> .

    L_BRACES        reduce using rule 208 (empty -> .)

    checarFiguraId                 shift and go to state 114
    empty                          shift and go to state 115

state 82

    (166) factor -> L_PAREN agregarPisoFalso expresion . R_PAREN eliminarPisoFalso

    R_PAREN         shift and go to state 116


state 83

    (153) expresion -> exp . expresionAuxiliar1
    (154) expresionAuxiliar1 -> . expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (155) expresionAuxiliar1 -> . empty
    (156) expresionAuxiliar2 -> . N_EQUAL_OP
    (157) expresionAuxiliar2 -> . EQUAL_OP
    (158) expresionAuxiliar2 -> . BIGGER_THAN
    (159) expresionAuxiliar2 -> . LESS_THAN
    (160) expresionAuxiliar2 -> . BIGGER_EQUAL_THAN
    (161) expresionAuxiliar2 -> . LESS_EQUAL_THAN
    (208) empty -> .

    N_EQUAL_OP      shift and go to state 120
    EQUAL_OP        shift and go to state 121
    BIGGER_THAN     shift and go to state 122
    LESS_THAN       shift and go to state 123
    BIGGER_EQUAL_THAN shift and go to state 124
    LESS_EQUAL_THAN shift and go to state 125
    R_PAREN         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)

    expresionAuxiliar1             shift and go to state 117
    expresionAuxiliar2             shift and go to state 118
    empty                          shift and go to state 119

state 84

    (76) pantalla -> PANTALLA L_PAREN exp COMMA exp . R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    R_PAREN         shift and go to state 126


state 85

    (106) exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .

    COMMA           reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    EQUAL_OP        reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_THAN     reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_THAN       reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_PAREN         reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    AND             reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    OR              reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    SEMICOLON       reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_BRACKETS      reduce using rule 106 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)


state 86

    (107) expAuxiliar1 -> operadorMenos . agregarOperador exp
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 127
    empty                          shift and go to state 128

state 87

    (108) expAuxiliar1 -> operadorMas . agregarOperador exp
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 129
    empty                          shift and go to state 128

state 88

    (109) expAuxiliar1 -> empty .

    COMMA           reduce using rule 109 (expAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 109 (expAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 109 (expAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 109 (expAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 109 (expAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 109 (expAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 109 (expAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 109 (expAuxiliar1 -> empty .)
    AND             reduce using rule 109 (expAuxiliar1 -> empty .)
    OR              reduce using rule 109 (expAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 109 (expAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 109 (expAuxiliar1 -> empty .)


state 89

    (203) operadorMenos -> MINUS_OP .

    L_PAREN         reduce using rule 203 (operadorMenos -> MINUS_OP .)
    PLUS_OP         reduce using rule 203 (operadorMenos -> MINUS_OP .)
    MINUS_OP        reduce using rule 203 (operadorMenos -> MINUS_OP .)
    ID              reduce using rule 203 (operadorMenos -> MINUS_OP .)
    CTE_I           reduce using rule 203 (operadorMenos -> MINUS_OP .)
    CTE_F           reduce using rule 203 (operadorMenos -> MINUS_OP .)


state 90

    (202) operadorMas -> PLUS_OP .

    L_PAREN         reduce using rule 202 (operadorMas -> PLUS_OP .)
    PLUS_OP         reduce using rule 202 (operadorMas -> PLUS_OP .)
    MINUS_OP        reduce using rule 202 (operadorMas -> PLUS_OP .)
    ID              reduce using rule 202 (operadorMas -> PLUS_OP .)
    CTE_I           reduce using rule 202 (operadorMas -> PLUS_OP .)
    CTE_F           reduce using rule 202 (operadorMas -> PLUS_OP .)


state 91

    (68) termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .

    MINUS_OP        reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    PLUS_OP         reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    COMMA           reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    EQUAL_OP        reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_THAN     reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_THAN       reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_PAREN         reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    AND             reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    OR              reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    SEMICOLON       reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_BRACKETS      reduce using rule 68 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)


state 92

    (69) terminoAuxiliar1 -> operadorEntre . agregarOperador termino
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 130
    empty                          shift and go to state 128

state 93

    (70) terminoAuxiliar1 -> operadorPor . agregarOperador termino
    (14) agregarOperador -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarOperador                shift and go to state 131
    empty                          shift and go to state 128

state 94

    (71) terminoAuxiliar1 -> empty .

    MINUS_OP        reduce using rule 71 (terminoAuxiliar1 -> empty .)
    PLUS_OP         reduce using rule 71 (terminoAuxiliar1 -> empty .)
    COMMA           reduce using rule 71 (terminoAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 71 (terminoAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 71 (terminoAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 71 (terminoAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 71 (terminoAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 71 (terminoAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 71 (terminoAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 71 (terminoAuxiliar1 -> empty .)
    AND             reduce using rule 71 (terminoAuxiliar1 -> empty .)
    OR              reduce using rule 71 (terminoAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 71 (terminoAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 71 (terminoAuxiliar1 -> empty .)


state 95

    (205) operadorEntre -> DIV_OP .

    L_PAREN         reduce using rule 205 (operadorEntre -> DIV_OP .)
    PLUS_OP         reduce using rule 205 (operadorEntre -> DIV_OP .)
    MINUS_OP        reduce using rule 205 (operadorEntre -> DIV_OP .)
    ID              reduce using rule 205 (operadorEntre -> DIV_OP .)
    CTE_I           reduce using rule 205 (operadorEntre -> DIV_OP .)
    CTE_F           reduce using rule 205 (operadorEntre -> DIV_OP .)


state 96

    (204) operadorPor -> TIMES_OP .

    L_PAREN         reduce using rule 204 (operadorPor -> TIMES_OP .)
    PLUS_OP         reduce using rule 204 (operadorPor -> TIMES_OP .)
    MINUS_OP        reduce using rule 204 (operadorPor -> TIMES_OP .)
    ID              reduce using rule 204 (operadorPor -> TIMES_OP .)
    CTE_I           reduce using rule 204 (operadorPor -> TIMES_OP .)
    CTE_F           reduce using rule 204 (operadorPor -> TIMES_OP .)


state 97

    (167) factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .

    DIV_OP          reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    TIMES_OP        reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    MINUS_OP        reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    PLUS_OP         reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    COMMA           reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    N_EQUAL_OP      reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    EQUAL_OP        reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_THAN     reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_THAN       reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_EQUAL_THAN reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_EQUAL_THAN reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_PAREN         reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    AND             reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    OR              reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    SEMICOLON       reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_BRACKETS      reduce using rule 167 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)


state 98

    (177) factorAuxiliar4 -> empty .

    DIV_OP          reduce using rule 177 (factorAuxiliar4 -> empty .)
    TIMES_OP        reduce using rule 177 (factorAuxiliar4 -> empty .)
    MINUS_OP        reduce using rule 177 (factorAuxiliar4 -> empty .)
    PLUS_OP         reduce using rule 177 (factorAuxiliar4 -> empty .)
    COMMA           reduce using rule 177 (factorAuxiliar4 -> empty .)
    N_EQUAL_OP      reduce using rule 177 (factorAuxiliar4 -> empty .)
    EQUAL_OP        reduce using rule 177 (factorAuxiliar4 -> empty .)
    BIGGER_THAN     reduce using rule 177 (factorAuxiliar4 -> empty .)
    LESS_THAN       reduce using rule 177 (factorAuxiliar4 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 177 (factorAuxiliar4 -> empty .)
    LESS_EQUAL_THAN reduce using rule 177 (factorAuxiliar4 -> empty .)
    R_PAREN         reduce using rule 177 (factorAuxiliar4 -> empty .)
    AND             reduce using rule 177 (factorAuxiliar4 -> empty .)
    OR              reduce using rule 177 (factorAuxiliar4 -> empty .)
    SEMICOLON       reduce using rule 177 (factorAuxiliar4 -> empty .)
    R_BRACKETS      reduce using rule 177 (factorAuxiliar4 -> empty .)


state 99

    (174) factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .
    (138) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (140) agregarLongLista -> . empty
    (208) empty -> .

    DIV_OP          reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    TIMES_OP        reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    MINUS_OP        reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_OP         reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    COMMA           reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    N_EQUAL_OP      reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    EQUAL_OP        reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_THAN     reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_THAN       reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_EQUAL_THAN reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_EQUAL_THAN reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_PAREN         reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    AND             reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    OR              reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    SEMICOLON       reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_BRACKETS      reduce using rule 174 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 208 (empty -> .)

    agregarLongLista               shift and go to state 132
    empty                          shift and go to state 133

state 100

    (13) agregarIdHaciaPilas -> empty .

    L_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    DIV_OP          reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    TIMES_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_OP         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    COMMA           reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    N_EQUAL_OP      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    EQUAL_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_THAN     reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_THAN       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_PAREN         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    AND             reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    OR              reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    SEMICOLON       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_EQUAL_OP   reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_EQUAL_OP  reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    ASSIGN_OP       reduce using rule 13 (agregarIdHaciaPilas -> empty .)


state 101

    (146) llamada -> ID checarSiExisteFuncion generarAccionERA . L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 134


state 102

    (42) generarAccionERA -> empty .

    L_PAREN         reduce using rule 42 (generarAccionERA -> empty .)


state 103

    (61) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 135


state 104

    (64) variablesAuxiliar2 -> COMMA . ID agregaVarTabla variablesAuxiliar2

    ID              shift and go to state 136


state 105

    (65) variablesAuxiliar2 -> empty .

    SEMICOLON       reduce using rule 65 (variablesAuxiliar2 -> empty .)


state 106

    (187) tipo_lista -> LISTA listaVar tipo L_BRACKETS . CTE_I R_BRACKETS

    CTE_I           shift and go to state 137


state 107

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .

    $end            reduce using rule 1 (programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .)


state 108

    (12) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar bloque
    (47) apoloTablaFunc -> . empty
    (208) empty -> .

    L_BRACES        reduce using rule 208 (empty -> .)

    apoloTablaFunc                 shift and go to state 138
    empty                          shift and go to state 139

state 109

    (10) funcionesAuxiliar -> FUNCIONES funciones .

    APOLO           reduce using rule 10 (funcionesAuxiliar -> FUNCIONES funciones .)


state 110

    (78) funciones -> funcionesAuxiliar1 . ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    ID              shift and go to state 140


state 111

    (79) funcionesAuxiliar1 -> tipo .

    ID              reduce using rule 79 (funcionesAuxiliar1 -> tipo .)


state 112

    (80) funcionesAuxiliar1 -> VOID .

    ID              reduce using rule 80 (funcionesAuxiliar1 -> VOID .)


state 113

    (77) gravedad -> GRAVEDAD L_PAREN exp COMMA . exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 141
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 114

    (89) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON

    L_BRACES        shift and go to state 142


state 115

    (59) checarFiguraId -> empty .

    L_BRACES        reduce using rule 59 (checarFiguraId -> empty .)


state 116

    (166) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (18) eliminarPisoFalso -> . empty
    (208) empty -> .

    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
