Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)

    agregarOperador                shift and go to state 134
    empty                          shift and go to state 131

state 97

    (72) terminoAuxiliar1 -> empty .

    MINUS_OP        reduce using rule 72 (terminoAuxiliar1 -> empty .)
    PLUS_OP         reduce using rule 72 (terminoAuxiliar1 -> empty .)
    COMMA           reduce using rule 72 (terminoAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 72 (terminoAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 72 (terminoAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 72 (terminoAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 72 (terminoAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 72 (terminoAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 72 (terminoAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 72 (terminoAuxiliar1 -> empty .)
    AND             reduce using rule 72 (terminoAuxiliar1 -> empty .)
    OR              reduce using rule 72 (terminoAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 72 (terminoAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 72 (terminoAuxiliar1 -> empty .)


state 98

    (204) operadorEntre -> DIV_OP .

    L_PAREN         reduce using rule 204 (operadorEntre -> DIV_OP .)
    PLUS_OP         reduce using rule 204 (operadorEntre -> DIV_OP .)
    MINUS_OP        reduce using rule 204 (operadorEntre -> DIV_OP .)
    ID              reduce using rule 204 (operadorEntre -> DIV_OP .)
    CTE_I           reduce using rule 204 (operadorEntre -> DIV_OP .)
    CTE_F           reduce using rule 204 (operadorEntre -> DIV_OP .)


state 99

    (203) operadorPor -> TIMES_OP .

    L_PAREN         reduce using rule 203 (operadorPor -> TIMES_OP .)
    PLUS_OP         reduce using rule 203 (operadorPor -> TIMES_OP .)
    MINUS_OP        reduce using rule 203 (operadorPor -> TIMES_OP .)
    ID              reduce using rule 203 (operadorPor -> TIMES_OP .)
    CTE_I           reduce using rule 203 (operadorPor -> TIMES_OP .)
    CTE_F           reduce using rule 203 (operadorPor -> TIMES_OP .)


state 100

    (166) factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .

    DIV_OP          reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    TIMES_OP        reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    MINUS_OP        reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    PLUS_OP         reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    COMMA           reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    N_EQUAL_OP      reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    EQUAL_OP        reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_THAN     reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_THAN       reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_EQUAL_THAN reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_EQUAL_THAN reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_PAREN         reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    AND             reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    OR              reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    SEMICOLON       reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_BRACKETS      reduce using rule 166 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)


state 101

    (176) factorAuxiliar4 -> empty .

    DIV_OP          reduce using rule 176 (factorAuxiliar4 -> empty .)
    TIMES_OP        reduce using rule 176 (factorAuxiliar4 -> empty .)
    MINUS_OP        reduce using rule 176 (factorAuxiliar4 -> empty .)
    PLUS_OP         reduce using rule 176 (factorAuxiliar4 -> empty .)
    COMMA           reduce using rule 176 (factorAuxiliar4 -> empty .)
    N_EQUAL_OP      reduce using rule 176 (factorAuxiliar4 -> empty .)
    EQUAL_OP        reduce using rule 176 (factorAuxiliar4 -> empty .)
    BIGGER_THAN     reduce using rule 176 (factorAuxiliar4 -> empty .)
    LESS_THAN       reduce using rule 176 (factorAuxiliar4 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 176 (factorAuxiliar4 -> empty .)
    LESS_EQUAL_THAN reduce using rule 176 (factorAuxiliar4 -> empty .)
    R_PAREN         reduce using rule 176 (factorAuxiliar4 -> empty .)
    AND             reduce using rule 176 (factorAuxiliar4 -> empty .)
    OR              reduce using rule 176 (factorAuxiliar4 -> empty .)
    SEMICOLON       reduce using rule 176 (factorAuxiliar4 -> empty .)
    R_BRACKETS      reduce using rule 176 (factorAuxiliar4 -> empty .)


state 102

    (173) factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .
    (137) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (139) agregarLongLista -> . empty
    (207) empty -> .

    DIV_OP          reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    TIMES_OP        reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    MINUS_OP        reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_OP         reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    COMMA           reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    N_EQUAL_OP      reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    EQUAL_OP        reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_THAN     reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_THAN       reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_EQUAL_THAN reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_EQUAL_THAN reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_PAREN         reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    AND             reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    OR              reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    SEMICOLON       reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_BRACKETS      reduce using rule 173 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 207 (empty -> .)

    agregarLongLista               shift and go to state 135
    empty                          shift and go to state 136

state 103

    (13) agregarIdHaciaPilas -> empty .

    L_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    DIV_OP          reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    TIMES_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_OP         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    COMMA           reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    N_EQUAL_OP      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    EQUAL_OP        reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_THAN     reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_THAN       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    LESS_EQUAL_THAN reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_PAREN         reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    AND             reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    OR              reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    SEMICOLON       reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    R_BRACKETS      reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    PLUS_EQUAL_OP   reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    MINUS_EQUAL_OP  reduce using rule 13 (agregarIdHaciaPilas -> empty .)
    ASSIGN_OP       reduce using rule 13 (agregarIdHaciaPilas -> empty .)


state 104

    (145) llamada -> ID checarSiExisteFuncion generarAccionERA . L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 137


state 105

    (43) generarAccionERA -> empty .

    L_PAREN         reduce using rule 43 (generarAccionERA -> empty .)


state 106

    (62) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 138


state 107

    (65) variablesAuxiliar2 -> COMMA . ID agregaVarTabla variablesAuxiliar2

    ID              shift and go to state 139


state 108

    (66) variablesAuxiliar2 -> empty .

    SEMICOLON       reduce using rule 66 (variablesAuxiliar2 -> empty .)


state 109

    (186) tipo_lista -> LISTA listaVar tipo L_BRACKETS . CTE_I R_BRACKETS

    CTE_I           shift and go to state 140


state 110

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .

    $end            reduce using rule 1 (programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .)


state 111

    (12) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar bloque
    (48) apoloTablaFunc -> . empty
    (207) empty -> .

    L_BRACES        reduce using rule 207 (empty -> .)

    apoloTablaFunc                 shift and go to state 141
    empty                          shift and go to state 142

state 112

    (10) funcionesAuxiliar -> FUNCIONES funciones .

    APOLO           reduce using rule 10 (funcionesAuxiliar -> FUNCIONES funciones .)


state 113

    (79) funciones -> funcionesAuxiliar1 . ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    ID              shift and go to state 143


state 114

    (80) funcionesAuxiliar1 -> tipo .

    ID              reduce using rule 80 (funcionesAuxiliar1 -> tipo .)


state 115

    (81) funcionesAuxiliar1 -> VOID .

    ID              reduce using rule 81 (funcionesAuxiliar1 -> VOID .)


state 116

    (78) gravedad -> GRAVEDAD L_PAREN exp COMMA . exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 144
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 117

    (88) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON

    L_BRACES        shift and go to state 145


state 118

    (60) checarFiguraId -> empty .

    L_BRACES        reduce using rule 60 (checarFiguraId -> empty .)


state 119

    (165) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (18) eliminarPisoFalso -> . empty
    (207) empty -> .

    DIV_OP          reduce using rule 207 (empty -> .)
    TIMES_OP        reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    COMMA           reduce using rule 207 (empty -> .)
    N_EQUAL_OP      reduce using rule 207 (empty -> .)
    EQUAL_OP        reduce using rule 207 (empty -> .)
    BIGGER_THAN     reduce using rule 207 (empty -> .)
    LESS_THAN       reduce using rule 207 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 207 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 207 (empty -> .)
    R_PAREN         reduce using rule 207 (empty -> .)
    AND             reduce using rule 207 (empty -> .)
    OR              reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)
    R_BRACKETS      reduce using rule 207 (empty -> .)

    eliminarPisoFalso              shift and go to state 146
    empty                          shift and go to state 147

state 120

    (152) expresion -> exp expresionAuxiliar1 .

    R_PAREN         reduce using rule 152 (expresion -> exp expresionAuxiliar1 .)
    COMMA           reduce using rule 152 (expresion -> exp expresionAuxiliar1 .)
    SEMICOLON       reduce using rule 152 (expresion -> exp expresionAuxiliar1 .)


state 121

    (153) expresionAuxiliar1 -> expresionAuxiliar2 . agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (14) agregarOperador -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)

    agregarOperador                shift and go to state 148
    empty                          shift and go to state 131

state 122

    (154) expresionAuxiliar1 -> empty .

    R_PAREN         reduce using rule 154 (expresionAuxiliar1 -> empty .)
    COMMA           reduce using rule 154 (expresionAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 154 (expresionAuxiliar1 -> empty .)


state 123

    (155) expresionAuxiliar2 -> N_EQUAL_OP .

    L_PAREN         reduce using rule 155 (expresionAuxiliar2 -> N_EQUAL_OP .)
    PLUS_OP         reduce using rule 155 (expresionAuxiliar2 -> N_EQUAL_OP .)
    MINUS_OP        reduce using rule 155 (expresionAuxiliar2 -> N_EQUAL_OP .)
    ID              reduce using rule 155 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_I           reduce using rule 155 (expresionAuxiliar2 -> N_EQUAL_OP .)
    CTE_F           reduce using rule 155 (expresionAuxiliar2 -> N_EQUAL_OP .)


state 124

    (156) expresionAuxiliar2 -> EQUAL_OP .

    L_PAREN         reduce using rule 156 (expresionAuxiliar2 -> EQUAL_OP .)
    PLUS_OP         reduce using rule 156 (expresionAuxiliar2 -> EQUAL_OP .)
    MINUS_OP        reduce using rule 156 (expresionAuxiliar2 -> EQUAL_OP .)
    ID              reduce using rule 156 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_I           reduce using rule 156 (expresionAuxiliar2 -> EQUAL_OP .)
    CTE_F           reduce using rule 156 (expresionAuxiliar2 -> EQUAL_OP .)


state 125

    (157) expresionAuxiliar2 -> BIGGER_THAN .

    L_PAREN         reduce using rule 157 (expresionAuxiliar2 -> BIGGER_THAN .)
    PLUS_OP         reduce using rule 157 (expresionAuxiliar2 -> BIGGER_THAN .)
    MINUS_OP        reduce using rule 157 (expresionAuxiliar2 -> BIGGER_THAN .)
    ID              reduce using rule 157 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_I           reduce using rule 157 (expresionAuxiliar2 -> BIGGER_THAN .)
    CTE_F           reduce using rule 157 (expresionAuxiliar2 -> BIGGER_THAN .)


state 126

    (158) expresionAuxiliar2 -> LESS_THAN .

    L_PAREN         reduce using rule 158 (expresionAuxiliar2 -> LESS_THAN .)
    PLUS_OP         reduce using rule 158 (expresionAuxiliar2 -> LESS_THAN .)
    MINUS_OP        reduce using rule 158 (expresionAuxiliar2 -> LESS_THAN .)
    ID              reduce using rule 158 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_I           reduce using rule 158 (expresionAuxiliar2 -> LESS_THAN .)
    CTE_F           reduce using rule 158 (expresionAuxiliar2 -> LESS_THAN .)


state 127

    (159) expresionAuxiliar2 -> BIGGER_EQUAL_THAN .

    L_PAREN         reduce using rule 159 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    PLUS_OP         reduce using rule 159 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    MINUS_OP        reduce using rule 159 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    ID              reduce using rule 159 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_I           reduce using rule 159 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)
    CTE_F           reduce using rule 159 (expresionAuxiliar2 -> BIGGER_EQUAL_THAN .)


state 128

    (160) expresionAuxiliar2 -> LESS_EQUAL_THAN .

    L_PAREN         reduce using rule 160 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    PLUS_OP         reduce using rule 160 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    MINUS_OP        reduce using rule 160 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    ID              reduce using rule 160 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_I           reduce using rule 160 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)
    CTE_F           reduce using rule 160 (expresionAuxiliar2 -> LESS_EQUAL_THAN .)


state 129

    (77) pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN . SEMICOLON agregarCuadYCompSemPantalla

    SEMICOLON       shift and go to state 149


state 130

    (106) expAuxiliar1 -> operadorMenos agregarOperador . exp
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 150
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 131

    (14) agregarOperador -> empty .

    L_PAREN         reduce using rule 14 (agregarOperador -> empty .)
    PLUS_OP         reduce using rule 14 (agregarOperador -> empty .)
    MINUS_OP        reduce using rule 14 (agregarOperador -> empty .)
    ID              reduce using rule 14 (agregarOperador -> empty .)
    CTE_I           reduce using rule 14 (agregarOperador -> empty .)
    CTE_F           reduce using rule 14 (agregarOperador -> empty .)


state 132

    (107) expAuxiliar1 -> operadorMas agregarOperador . exp
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 151
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 133

    (70) terminoAuxiliar1 -> operadorEntre agregarOperador . termino
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    termino                        shift and go to state 152
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 134

    (71) terminoAuxiliar1 -> operadorPor agregarOperador . termino
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    termino                        shift and go to state 153
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 135

    (137) elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista . L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_BRACKETS      shift and go to state 154


state 136

    (139) agregarLongLista -> empty .

    L_BRACKETS      reduce using rule 139 (agregarLongLista -> empty .)


state 137

    (145) llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN . llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) llamadaAuxiliar1 -> . llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
    (147) llamadaAuxiliar1 -> . empty
    (148) llamadaAuxiliar2 -> . exp
    (149) llamadaAuxiliar2 -> . sp_cte agregarOperando
    (207) empty -> .
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (197) sp_cte -> . CTE_STRING
    (198) sp_cte -> . cte_bool
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (199) cte_bool -> . VERDADERO
    (200) cte_bool -> . FALSO
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

