Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    R_BRACKETS      reduce using rule 216 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 115
    empty                          shift and go to state 116

state 82

    (154) llamada -> ID checarSiExisteFuncion . generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (45) generarAccionERA -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)

    generarAccionERA               shift and go to state 117
    empty                          shift and go to state 118

state 83

    (56) checarDefID -> empty .
    (44) checarSiExisteFuncion -> empty .

    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    DIV_OP          reduce using rule 56 (checarDefID -> empty .)
    TIMES_OP        reduce using rule 56 (checarDefID -> empty .)
    MINUS_OP        reduce using rule 56 (checarDefID -> empty .)
    PLUS_OP         reduce using rule 56 (checarDefID -> empty .)
    COMMA           reduce using rule 56 (checarDefID -> empty .)
    N_EQUAL_OP      reduce using rule 56 (checarDefID -> empty .)
    EQUAL_OP        reduce using rule 56 (checarDefID -> empty .)
    BIGGER_THAN     reduce using rule 56 (checarDefID -> empty .)
    LESS_THAN       reduce using rule 56 (checarDefID -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 56 (checarDefID -> empty .)
    LESS_EQUAL_THAN reduce using rule 56 (checarDefID -> empty .)
    R_PAREN         reduce using rule 56 (checarDefID -> empty .)
    AND             reduce using rule 56 (checarDefID -> empty .)
    OR              reduce using rule 56 (checarDefID -> empty .)
    SEMICOLON       reduce using rule 56 (checarDefID -> empty .)
    R_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    L_PAREN         reduce using rule 44 (checarSiExisteFuncion -> empty .)


state 84

    (64) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 119


state 85

    (67) variablesAuxiliar2 -> COMMA . ID agregaVarTabla variablesAuxiliar2

    ID              shift and go to state 120


state 86

    (68) variablesAuxiliar2 -> empty .

    SEMICOLON       reduce using rule 68 (variablesAuxiliar2 -> empty .)


state 87

    (195) tipo_lista -> LISTA listaVar tipo L_BRACKETS . CTE_I R_BRACKETS

    CTE_I           shift and go to state 121


state 88

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .

    $end            reduce using rule 1 (programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .)


state 89

    (12) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES
    (13) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES
    (50) apoloTablaFunc -> . empty
    (216) empty -> .

    L_BRACES        reduce using rule 216 (empty -> .)

    apoloTablaFunc                 shift and go to state 122
    empty                          shift and go to state 123

state 90

    (10) funcionesAuxiliar -> FUNCIONES funciones .

    APOLO           reduce using rule 10 (funcionesAuxiliar -> FUNCIONES funciones .)


state 91

    (81) funciones -> funcionesAuxiliar1 . ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    ID              shift and go to state 124


state 92

    (82) funcionesAuxiliar1 -> tipo .

    ID              reduce using rule 82 (funcionesAuxiliar1 -> tipo .)


state 93

    (83) funcionesAuxiliar1 -> funcionesAuxiliar6 .

    ID              reduce using rule 83 (funcionesAuxiliar1 -> funcionesAuxiliar6 .)


state 94

    (84) funcionesAuxiliar6 -> VOID .

    ID              reduce using rule 84 (funcionesAuxiliar6 -> VOID .)


state 95

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp . eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (21) eliminarPisoFalso -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)

    eliminarPisoFalso              shift and go to state 125
    empty                          shift and go to state 75

state 96

    (93) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON

    L_BRACES        shift and go to state 126


state 97

    (62) checarFiguraId -> empty .

    L_BRACES        reduce using rule 62 (checarFiguraId -> empty .)


state 98

    (174) factor -> L_PAREN agregarPisoFalso expresion . R_PAREN eliminarPisoFalso

    R_PAREN         shift and go to state 127


state 99

    (161) expresion -> exp . expresionAuxiliar1
    (162) expresionAuxiliar1 -> . expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (163) expresionAuxiliar1 -> . empty
    (164) expresionAuxiliar2 -> . N_EQUAL_OP
    (165) expresionAuxiliar2 -> . EQUAL_OP
    (166) expresionAuxiliar2 -> . BIGGER_THAN
    (167) expresionAuxiliar2 -> . LESS_THAN
    (168) expresionAuxiliar2 -> . BIGGER_EQUAL_THAN
    (169) expresionAuxiliar2 -> . LESS_EQUAL_THAN
    (216) empty -> .

    N_EQUAL_OP      shift and go to state 131
    EQUAL_OP        shift and go to state 132
    BIGGER_THAN     shift and go to state 133
    LESS_THAN       shift and go to state 134
    BIGGER_EQUAL_THAN shift and go to state 135
    LESS_EQUAL_THAN shift and go to state 136
    R_PAREN         reduce using rule 216 (empty -> .)
    COMMA           reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)

    expresionAuxiliar1             shift and go to state 128
    expresionAuxiliar2             shift and go to state 129
    empty                          shift and go to state 130

state 100

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA . agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 137
    empty                          shift and go to state 39

state 101

    (110) exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .

    COMMA           reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    EQUAL_OP        reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_THAN     reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_THAN       reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_PAREN         reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    AND             reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    OR              reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    SEMICOLON       reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_BRACKETS      reduce using rule 110 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)


state 102

    (111) expAuxiliar1 -> operadorMenos . agregarOperador exp
    (17) agregarOperador -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarOperador                shift and go to state 138
    empty                          shift and go to state 139

state 103

    (112) expAuxiliar1 -> operadorMas . agregarOperador exp
    (17) agregarOperador -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarOperador                shift and go to state 140
    empty                          shift and go to state 139

state 104

    (113) expAuxiliar1 -> empty .

    COMMA           reduce using rule 113 (expAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 113 (expAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 113 (expAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 113 (expAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 113 (expAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 113 (expAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 113 (expAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 113 (expAuxiliar1 -> empty .)
    AND             reduce using rule 113 (expAuxiliar1 -> empty .)
    OR              reduce using rule 113 (expAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 113 (expAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 113 (expAuxiliar1 -> empty .)


state 105

    (211) operadorMenos -> MINUS_OP .

    L_PAREN         reduce using rule 211 (operadorMenos -> MINUS_OP .)
    PLUS_OP         reduce using rule 211 (operadorMenos -> MINUS_OP .)
    MINUS_OP        reduce using rule 211 (operadorMenos -> MINUS_OP .)
    ID              reduce using rule 211 (operadorMenos -> MINUS_OP .)
    CTE_I           reduce using rule 211 (operadorMenos -> MINUS_OP .)
    CTE_F           reduce using rule 211 (operadorMenos -> MINUS_OP .)


state 106

    (210) operadorMas -> PLUS_OP .

    L_PAREN         reduce using rule 210 (operadorMas -> PLUS_OP .)
    PLUS_OP         reduce using rule 210 (operadorMas -> PLUS_OP .)
    MINUS_OP        reduce using rule 210 (operadorMas -> PLUS_OP .)
    ID              reduce using rule 210 (operadorMas -> PLUS_OP .)
    CTE_I           reduce using rule 210 (operadorMas -> PLUS_OP .)
    CTE_F           reduce using rule 210 (operadorMas -> PLUS_OP .)


state 107

    (71) termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .

    MINUS_OP        reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    PLUS_OP         reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    COMMA           reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    EQUAL_OP        reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_THAN     reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_THAN       reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_PAREN         reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    AND             reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    OR              reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    SEMICOLON       reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_BRACKETS      reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)


state 108

    (72) terminoAuxiliar1 -> operadorEntre . agregarOperador termino
    (17) agregarOperador -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarOperador                shift and go to state 141
    empty                          shift and go to state 139

state 109

    (73) terminoAuxiliar1 -> operadorPor . agregarOperador termino
    (17) agregarOperador -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarOperador                shift and go to state 142
    empty                          shift and go to state 139

state 110

    (74) terminoAuxiliar1 -> empty .

    MINUS_OP        reduce using rule 74 (terminoAuxiliar1 -> empty .)
    PLUS_OP         reduce using rule 74 (terminoAuxiliar1 -> empty .)
    COMMA           reduce using rule 74 (terminoAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 74 (terminoAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 74 (terminoAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 74 (terminoAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 74 (terminoAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 74 (terminoAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 74 (terminoAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 74 (terminoAuxiliar1 -> empty .)
    AND             reduce using rule 74 (terminoAuxiliar1 -> empty .)
    OR              reduce using rule 74 (terminoAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 74 (terminoAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 74 (terminoAuxiliar1 -> empty .)


state 111

    (213) operadorEntre -> DIV_OP .

    L_PAREN         reduce using rule 213 (operadorEntre -> DIV_OP .)
    PLUS_OP         reduce using rule 213 (operadorEntre -> DIV_OP .)
    MINUS_OP        reduce using rule 213 (operadorEntre -> DIV_OP .)
    ID              reduce using rule 213 (operadorEntre -> DIV_OP .)
    CTE_I           reduce using rule 213 (operadorEntre -> DIV_OP .)
    CTE_F           reduce using rule 213 (operadorEntre -> DIV_OP .)


state 112

    (212) operadorPor -> TIMES_OP .

    L_PAREN         reduce using rule 212 (operadorPor -> TIMES_OP .)
    PLUS_OP         reduce using rule 212 (operadorPor -> TIMES_OP .)
    MINUS_OP        reduce using rule 212 (operadorPor -> TIMES_OP .)
    ID              reduce using rule 212 (operadorPor -> TIMES_OP .)
    CTE_I           reduce using rule 212 (operadorPor -> TIMES_OP .)
    CTE_F           reduce using rule 212 (operadorPor -> TIMES_OP .)


state 113

    (175) factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .

    DIV_OP          reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    TIMES_OP        reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    MINUS_OP        reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    PLUS_OP         reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    COMMA           reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    N_EQUAL_OP      reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    EQUAL_OP        reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_THAN     reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_THAN       reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_EQUAL_THAN reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_EQUAL_THAN reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_PAREN         reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    AND             reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    OR              reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    SEMICOLON       reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_BRACKETS      reduce using rule 175 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)


state 114

    (185) factorAuxiliar4 -> empty .

    DIV_OP          reduce using rule 185 (factorAuxiliar4 -> empty .)
    TIMES_OP        reduce using rule 185 (factorAuxiliar4 -> empty .)
    MINUS_OP        reduce using rule 185 (factorAuxiliar4 -> empty .)
    PLUS_OP         reduce using rule 185 (factorAuxiliar4 -> empty .)
    COMMA           reduce using rule 185 (factorAuxiliar4 -> empty .)
    N_EQUAL_OP      reduce using rule 185 (factorAuxiliar4 -> empty .)
    EQUAL_OP        reduce using rule 185 (factorAuxiliar4 -> empty .)
    BIGGER_THAN     reduce using rule 185 (factorAuxiliar4 -> empty .)
    LESS_THAN       reduce using rule 185 (factorAuxiliar4 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 185 (factorAuxiliar4 -> empty .)
    LESS_EQUAL_THAN reduce using rule 185 (factorAuxiliar4 -> empty .)
    R_PAREN         reduce using rule 185 (factorAuxiliar4 -> empty .)
    AND             reduce using rule 185 (factorAuxiliar4 -> empty .)
    OR              reduce using rule 185 (factorAuxiliar4 -> empty .)
    SEMICOLON       reduce using rule 185 (factorAuxiliar4 -> empty .)
    R_BRACKETS      reduce using rule 185 (factorAuxiliar4 -> empty .)


state 115

    (182) factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .
    (146) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (148) agregarLongLista -> . empty
    (216) empty -> .

    DIV_OP          reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    TIMES_OP        reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    MINUS_OP        reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_OP         reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    COMMA           reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    N_EQUAL_OP      reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    EQUAL_OP        reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_THAN     reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_THAN       reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_EQUAL_THAN reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_EQUAL_THAN reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_PAREN         reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    AND             reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    OR              reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    SEMICOLON       reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_BRACKETS      reduce using rule 182 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    L_BRACKETS      reduce using rule 216 (empty -> .)

    agregarLongLista               shift and go to state 143
    empty                          shift and go to state 144

state 116

    (16) agregarIdHaciaPilas -> empty .

    L_BRACKETS      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    DIV_OP          reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    TIMES_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    MINUS_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    PLUS_OP         reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    COMMA           reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    N_EQUAL_OP      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    EQUAL_OP        reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    BIGGER_THAN     reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    LESS_THAN       reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    LESS_EQUAL_THAN reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    R_PAREN         reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    AND             reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    OR              reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    SEMICOLON       reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    R_BRACKETS      reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    PLUS_EQUAL_OP   reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    MINUS_EQUAL_OP  reduce using rule 16 (agregarIdHaciaPilas -> empty .)
    ASSIGN_OP       reduce using rule 16 (agregarIdHaciaPilas -> empty .)


state 117

    (154) llamada -> ID checarSiExisteFuncion generarAccionERA . L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 145


state 118

    (45) generarAccionERA -> empty .

    L_PAREN         reduce using rule 45 (generarAccionERA -> empty .)


state 119

    (64) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON . variablesAuxiliar3
    (69) variablesAuxiliar3 -> . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (70) variablesAuxiliar3 -> . empty
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (216) empty -> .
    (196) tipo -> . ENTERO
    (197) tipo -> . FLOTANTE
    (198) tipo -> . BOOLEANO
    (199) tipo -> . TEXTO
    (195) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    PANTALLA        reduce using rule 216 (empty -> .)
    FIGURAS         reduce using rule 216 (empty -> .)
    GRAVEDAD        reduce using rule 216 (empty -> .)
    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)
    SI              reduce using rule 216 (empty -> .)
    IMPRIMIR        reduce using rule 216 (empty -> .)
    CICLO           reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    REGRESAR        reduce using rule 216 (empty -> .)
    DIBUJAR         reduce using rule 216 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 216 (empty -> .)
    R_BRACES        reduce using rule 216 (empty -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30
    LISTA           shift and go to state 31

    variablesAuxiliar1             shift and go to state 146
    variablesAuxiliar3             shift and go to state 147
    empty                          shift and go to state 148
    tipo                           shift and go to state 25
    tipo_lista                     shift and go to state 26

state 120

    (67) variablesAuxiliar2 -> COMMA ID . agregaVarTabla variablesAuxiliar2
    (57) agregaVarTabla -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)

    agregaVarTabla                 shift and go to state 149
    empty                          shift and go to state 66

state 121

    (195) tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I . R_BRACKETS

    R_BRACKETS      shift and go to state 150


state 122

    (12) apoloAuxiliar -> APOLO apoloTablaFunc . agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES
    (13) apoloAuxiliar -> APOLO apoloTablaFunc . agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES
    (58) agregaFuncTabla -> . empty
    (216) empty -> .

    L_BRACES        reduce using rule 216 (empty -> .)

    agregaFuncTabla                shift and go to state 151
    empty                          shift and go to state 152

state 123

    (50) apoloTablaFunc -> empty .

    L_BRACES        reduce using rule 50 (apoloTablaFunc -> empty .)


state 124

    (81) funciones -> funcionesAuxiliar1 ID . asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
    (54) asignarAlcance -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)

    asignarAlcance                 shift and go to state 153
    empty                          shift and go to state 154

state 125

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso . COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    COMMA           shift and go to state 155


state 126

    (93) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (100) figura_atributos -> . MEDIDA COLON CTE_I
    (101) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (102) figura_atributos -> . MOVIBLE COLON cte_bool
    (103) figura_atributos -> . COLOR COLON color_cte
    (104) figura_atributosAuxiliar1 -> . FRICCION
    (105) figura_atributosAuxiliar1 -> . MASA
    (106) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 157
    MOVIBLE         shift and go to state 159
    COLOR           shift and go to state 160
    FRICCION        shift and go to state 161
    MASA            shift and go to state 162
    REBOTE          shift and go to state 163

    figura_atributos               shift and go to state 156
    figura_atributosAuxiliar1      shift and go to state 158

state 127

    (174) factor -> L_PAREN agregarPisoFalso expresion R_PAREN . eliminarPisoFalso
    (21) eliminarPisoFalso -> . empty
    (216) empty -> .

    DIV_OP          reduce using rule 216 (empty -> .)
    TIMES_OP        reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    COMMA           reduce using rule 216 (empty -> .)
    N_EQUAL_OP      reduce using rule 216 (empty -> .)
    EQUAL_OP        reduce using rule 216 (empty -> .)
    BIGGER_THAN     reduce using rule 216 (empty -> .)
    LESS_THAN       reduce using rule 216 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 216 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 216 (empty -> .)
    R_PAREN         reduce using rule 216 (empty -> .)
    AND             reduce using rule 216 (empty -> .)
    OR              reduce using rule 216 (empty -> .)
