Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESS_THAN       reduce using rule 21 (eliminarPisoFalso -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 21 (eliminarPisoFalso -> empty .)
    LESS_EQUAL_THAN reduce using rule 21 (eliminarPisoFalso -> empty .)
    R_PAREN         reduce using rule 21 (eliminarPisoFalso -> empty .)
    AND             reduce using rule 21 (eliminarPisoFalso -> empty .)
    OR              reduce using rule 21 (eliminarPisoFalso -> empty .)
    SEMICOLON       reduce using rule 21 (eliminarPisoFalso -> empty .)
    R_BRACKETS      reduce using rule 21 (eliminarPisoFalso -> empty .)


state 76

    (109) exp -> termino compSemMasMenosYGenCuad . expAuxiliar1
    (110) expAuxiliar1 -> . operadorMenos agregarOperador exp
    (111) expAuxiliar1 -> . operadorMas agregarOperador exp
    (112) expAuxiliar1 -> . empty
    (210) operadorMenos -> . MINUS_OP
    (209) operadorMas -> . PLUS_OP
    (215) empty -> .

    MINUS_OP        shift and go to state 104
    PLUS_OP         shift and go to state 105
    COMMA           reduce using rule 215 (empty -> .)
    N_EQUAL_OP      reduce using rule 215 (empty -> .)
    EQUAL_OP        reduce using rule 215 (empty -> .)
    BIGGER_THAN     reduce using rule 215 (empty -> .)
    LESS_THAN       reduce using rule 215 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 215 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)
    R_BRACKETS      reduce using rule 215 (empty -> .)

    expAuxiliar1                   shift and go to state 100
    operadorMenos                  shift and go to state 101
    operadorMas                    shift and go to state 102
    empty                          shift and go to state 103

state 77

    (18) compSemMasMenosYGenCuad -> empty .

    MINUS_OP        reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    PLUS_OP         reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    COMMA           reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    N_EQUAL_OP      reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    EQUAL_OP        reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    BIGGER_THAN     reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    LESS_THAN       reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    LESS_EQUAL_THAN reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    R_PAREN         reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    AND             reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    OR              reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    SEMICOLON       reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)
    R_BRACKETS      reduce using rule 18 (compSemMasMenosYGenCuad -> empty .)


state 78

    (71) termino -> factor comprobarSemanticaPorEntre . terminoAuxiliar1
    (72) terminoAuxiliar1 -> . operadorEntre agregarOperador termino
    (73) terminoAuxiliar1 -> . operadorPor agregarOperador termino
    (74) terminoAuxiliar1 -> . empty
    (212) operadorEntre -> . DIV_OP
    (211) operadorPor -> . TIMES_OP
    (215) empty -> .

    DIV_OP          shift and go to state 110
    TIMES_OP        shift and go to state 111
    MINUS_OP        reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    N_EQUAL_OP      reduce using rule 215 (empty -> .)
    EQUAL_OP        reduce using rule 215 (empty -> .)
    BIGGER_THAN     reduce using rule 215 (empty -> .)
    LESS_THAN       reduce using rule 215 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 215 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)
    R_BRACKETS      reduce using rule 215 (empty -> .)

    terminoAuxiliar1               shift and go to state 106
    operadorEntre                  shift and go to state 107
    operadorPor                    shift and go to state 108
    empty                          shift and go to state 109

state 79

    (19) comprobarSemanticaPorEntre -> empty .

    DIV_OP          reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    TIMES_OP        reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    MINUS_OP        reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    PLUS_OP         reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    COMMA           reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    N_EQUAL_OP      reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    EQUAL_OP        reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    BIGGER_THAN     reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    LESS_THAN       reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    LESS_EQUAL_THAN reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    R_PAREN         reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    AND             reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    OR              reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    SEMICOLON       reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)
    R_BRACKETS      reduce using rule 19 (comprobarSemanticaPorEntre -> empty .)


state 80

    (174) factor -> factorAuxiliar1 factorAuxiliar3 . factorAuxiliar4
    (184) factorAuxiliar4 -> . empty
    (215) empty -> .

    DIV_OP          reduce using rule 215 (empty -> .)
    TIMES_OP        reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    N_EQUAL_OP      reduce using rule 215 (empty -> .)
    EQUAL_OP        reduce using rule 215 (empty -> .)
    BIGGER_THAN     reduce using rule 215 (empty -> .)
    LESS_THAN       reduce using rule 215 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 215 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)
    R_BRACKETS      reduce using rule 215 (empty -> .)

    factorAuxiliar4                shift and go to state 112
    empty                          shift and go to state 113

state 81

    (181) factorAuxiliar3 -> ID checarDefID . agregarIdHaciaPilas
    (145) elemArr -> ID checarDefID . agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (16) agregarIdHaciaPilas -> . empty
    (215) empty -> .

    L_BRACKETS      reduce using rule 215 (empty -> .)
    DIV_OP          reduce using rule 215 (empty -> .)
    TIMES_OP        reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    N_EQUAL_OP      reduce using rule 215 (empty -> .)
    EQUAL_OP        reduce using rule 215 (empty -> .)
    BIGGER_THAN     reduce using rule 215 (empty -> .)
    LESS_THAN       reduce using rule 215 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 215 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 215 (empty -> .)
    R_PAREN         reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)
    R_BRACKETS      reduce using rule 215 (empty -> .)

    agregarIdHaciaPilas            shift and go to state 114
    empty                          shift and go to state 115

state 82

    (153) llamada -> ID checarSiExisteFuncion . generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (45) generarAccionERA -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)

    generarAccionERA               shift and go to state 116
    empty                          shift and go to state 117

state 83

    (56) checarDefID -> empty .
    (44) checarSiExisteFuncion -> empty .

    L_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    DIV_OP          reduce using rule 56 (checarDefID -> empty .)
    TIMES_OP        reduce using rule 56 (checarDefID -> empty .)
    MINUS_OP        reduce using rule 56 (checarDefID -> empty .)
    PLUS_OP         reduce using rule 56 (checarDefID -> empty .)
    COMMA           reduce using rule 56 (checarDefID -> empty .)
    N_EQUAL_OP      reduce using rule 56 (checarDefID -> empty .)
    EQUAL_OP        reduce using rule 56 (checarDefID -> empty .)
    BIGGER_THAN     reduce using rule 56 (checarDefID -> empty .)
    LESS_THAN       reduce using rule 56 (checarDefID -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 56 (checarDefID -> empty .)
    LESS_EQUAL_THAN reduce using rule 56 (checarDefID -> empty .)
    R_PAREN         reduce using rule 56 (checarDefID -> empty .)
    AND             reduce using rule 56 (checarDefID -> empty .)
    OR              reduce using rule 56 (checarDefID -> empty .)
    SEMICOLON       reduce using rule 56 (checarDefID -> empty .)
    R_BRACKETS      reduce using rule 56 (checarDefID -> empty .)
    L_PAREN         reduce using rule 44 (checarSiExisteFuncion -> empty .)


state 84

    (64) variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 . SEMICOLON variablesAuxiliar3

    SEMICOLON       shift and go to state 118


state 85

    (67) variablesAuxiliar2 -> COMMA . ID agregaVarTabla variablesAuxiliar2

    ID              shift and go to state 119


state 86

    (68) variablesAuxiliar2 -> empty .

    SEMICOLON       reduce using rule 68 (variablesAuxiliar2 -> empty .)


state 87

    (194) tipo_lista -> LISTA listaVar tipo L_BRACKETS . CTE_I R_BRACKETS

    CTE_I           shift and go to state 120


state 88

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .

    $end            reduce using rule 1 (programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar .)


state 89

    (12) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES
    (13) apoloAuxiliar -> APOLO . apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES
    (50) apoloTablaFunc -> . empty
    (215) empty -> .

    L_BRACES        reduce using rule 215 (empty -> .)

    apoloTablaFunc                 shift and go to state 121
    empty                          shift and go to state 122

state 90

    (10) funcionesAuxiliar -> FUNCIONES funciones .

    APOLO           reduce using rule 10 (funcionesAuxiliar -> FUNCIONES funciones .)


state 91

    (81) funciones -> funcionesAuxiliar1 . ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5

    ID              shift and go to state 123


state 92

    (82) funcionesAuxiliar1 -> tipo .

    ID              reduce using rule 82 (funcionesAuxiliar1 -> tipo .)


state 93

    (83) funcionesAuxiliar1 -> VOID .

    ID              reduce using rule 83 (funcionesAuxiliar1 -> VOID .)


state 94

    (80) gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp . eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (21) eliminarPisoFalso -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)

    eliminarPisoFalso              shift and go to state 124
    empty                          shift and go to state 75

state 95

    (92) figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON

    L_BRACES        shift and go to state 125


state 96

    (62) checarFiguraId -> empty .

    L_BRACES        reduce using rule 62 (checarFiguraId -> empty .)


state 97

    (173) factor -> L_PAREN agregarPisoFalso expresion . R_PAREN eliminarPisoFalso

    R_PAREN         shift and go to state 126


state 98

    (160) expresion -> exp . expresionAuxiliar1
    (161) expresionAuxiliar1 -> . expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
    (162) expresionAuxiliar1 -> . empty
    (163) expresionAuxiliar2 -> . N_EQUAL_OP
    (164) expresionAuxiliar2 -> . EQUAL_OP
    (165) expresionAuxiliar2 -> . BIGGER_THAN
    (166) expresionAuxiliar2 -> . LESS_THAN
    (167) expresionAuxiliar2 -> . BIGGER_EQUAL_THAN
    (168) expresionAuxiliar2 -> . LESS_EQUAL_THAN
    (215) empty -> .

    N_EQUAL_OP      shift and go to state 130
    EQUAL_OP        shift and go to state 131
    BIGGER_THAN     shift and go to state 132
    LESS_THAN       shift and go to state 133
    BIGGER_EQUAL_THAN shift and go to state 134
    LESS_EQUAL_THAN shift and go to state 135
    R_PAREN         reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    SEMICOLON       reduce using rule 215 (empty -> .)

    expresionAuxiliar1             shift and go to state 127
    expresionAuxiliar2             shift and go to state 128
    empty                          shift and go to state 129

state 99

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA . agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (20) agregarPisoFalso -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarPisoFalso               shift and go to state 136
    empty                          shift and go to state 39

state 100

    (109) exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .

    COMMA           reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    EQUAL_OP        reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_THAN     reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_THAN       reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_PAREN         reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    AND             reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    OR              reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    SEMICOLON       reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)
    R_BRACKETS      reduce using rule 109 (exp -> termino compSemMasMenosYGenCuad expAuxiliar1 .)


state 101

    (110) expAuxiliar1 -> operadorMenos . agregarOperador exp
    (17) agregarOperador -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarOperador                shift and go to state 137
    empty                          shift and go to state 138

state 102

    (111) expAuxiliar1 -> operadorMas . agregarOperador exp
    (17) agregarOperador -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarOperador                shift and go to state 139
    empty                          shift and go to state 138

state 103

    (112) expAuxiliar1 -> empty .

    COMMA           reduce using rule 112 (expAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 112 (expAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 112 (expAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 112 (expAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 112 (expAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 112 (expAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 112 (expAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 112 (expAuxiliar1 -> empty .)
    AND             reduce using rule 112 (expAuxiliar1 -> empty .)
    OR              reduce using rule 112 (expAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 112 (expAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 112 (expAuxiliar1 -> empty .)


state 104

    (210) operadorMenos -> MINUS_OP .

    L_PAREN         reduce using rule 210 (operadorMenos -> MINUS_OP .)
    PLUS_OP         reduce using rule 210 (operadorMenos -> MINUS_OP .)
    MINUS_OP        reduce using rule 210 (operadorMenos -> MINUS_OP .)
    ID              reduce using rule 210 (operadorMenos -> MINUS_OP .)
    CTE_I           reduce using rule 210 (operadorMenos -> MINUS_OP .)
    CTE_F           reduce using rule 210 (operadorMenos -> MINUS_OP .)


state 105

    (209) operadorMas -> PLUS_OP .

    L_PAREN         reduce using rule 209 (operadorMas -> PLUS_OP .)
    PLUS_OP         reduce using rule 209 (operadorMas -> PLUS_OP .)
    MINUS_OP        reduce using rule 209 (operadorMas -> PLUS_OP .)
    ID              reduce using rule 209 (operadorMas -> PLUS_OP .)
    CTE_I           reduce using rule 209 (operadorMas -> PLUS_OP .)
    CTE_F           reduce using rule 209 (operadorMas -> PLUS_OP .)


state 106

    (71) termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .

    MINUS_OP        reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    PLUS_OP         reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    COMMA           reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    N_EQUAL_OP      reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    EQUAL_OP        reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_THAN     reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_THAN       reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    BIGGER_EQUAL_THAN reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    LESS_EQUAL_THAN reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_PAREN         reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    AND             reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    OR              reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    SEMICOLON       reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)
    R_BRACKETS      reduce using rule 71 (termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1 .)


state 107

    (72) terminoAuxiliar1 -> operadorEntre . agregarOperador termino
    (17) agregarOperador -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarOperador                shift and go to state 140
    empty                          shift and go to state 138

state 108

    (73) terminoAuxiliar1 -> operadorPor . agregarOperador termino
    (17) agregarOperador -> . empty
    (215) empty -> .

    L_PAREN         reduce using rule 215 (empty -> .)
    PLUS_OP         reduce using rule 215 (empty -> .)
    MINUS_OP        reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)

    agregarOperador                shift and go to state 141
    empty                          shift and go to state 138

state 109

    (74) terminoAuxiliar1 -> empty .

    MINUS_OP        reduce using rule 74 (terminoAuxiliar1 -> empty .)
    PLUS_OP         reduce using rule 74 (terminoAuxiliar1 -> empty .)
    COMMA           reduce using rule 74 (terminoAuxiliar1 -> empty .)
    N_EQUAL_OP      reduce using rule 74 (terminoAuxiliar1 -> empty .)
    EQUAL_OP        reduce using rule 74 (terminoAuxiliar1 -> empty .)
    BIGGER_THAN     reduce using rule 74 (terminoAuxiliar1 -> empty .)
    LESS_THAN       reduce using rule 74 (terminoAuxiliar1 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 74 (terminoAuxiliar1 -> empty .)
    LESS_EQUAL_THAN reduce using rule 74 (terminoAuxiliar1 -> empty .)
    R_PAREN         reduce using rule 74 (terminoAuxiliar1 -> empty .)
    AND             reduce using rule 74 (terminoAuxiliar1 -> empty .)
    OR              reduce using rule 74 (terminoAuxiliar1 -> empty .)
    SEMICOLON       reduce using rule 74 (terminoAuxiliar1 -> empty .)
    R_BRACKETS      reduce using rule 74 (terminoAuxiliar1 -> empty .)


state 110

    (212) operadorEntre -> DIV_OP .

    L_PAREN         reduce using rule 212 (operadorEntre -> DIV_OP .)
    PLUS_OP         reduce using rule 212 (operadorEntre -> DIV_OP .)
    MINUS_OP        reduce using rule 212 (operadorEntre -> DIV_OP .)
    ID              reduce using rule 212 (operadorEntre -> DIV_OP .)
    CTE_I           reduce using rule 212 (operadorEntre -> DIV_OP .)
    CTE_F           reduce using rule 212 (operadorEntre -> DIV_OP .)


state 111

    (211) operadorPor -> TIMES_OP .

    L_PAREN         reduce using rule 211 (operadorPor -> TIMES_OP .)
    PLUS_OP         reduce using rule 211 (operadorPor -> TIMES_OP .)
    MINUS_OP        reduce using rule 211 (operadorPor -> TIMES_OP .)
    ID              reduce using rule 211 (operadorPor -> TIMES_OP .)
    CTE_I           reduce using rule 211 (operadorPor -> TIMES_OP .)
    CTE_F           reduce using rule 211 (operadorPor -> TIMES_OP .)


state 112

    (174) factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .

    DIV_OP          reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    TIMES_OP        reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    MINUS_OP        reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    PLUS_OP         reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    COMMA           reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    N_EQUAL_OP      reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    EQUAL_OP        reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_THAN     reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_THAN       reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    BIGGER_EQUAL_THAN reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    LESS_EQUAL_THAN reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_PAREN         reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    AND             reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    OR              reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    SEMICOLON       reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)
    R_BRACKETS      reduce using rule 174 (factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4 .)


state 113

    (184) factorAuxiliar4 -> empty .

    DIV_OP          reduce using rule 184 (factorAuxiliar4 -> empty .)
    TIMES_OP        reduce using rule 184 (factorAuxiliar4 -> empty .)
    MINUS_OP        reduce using rule 184 (factorAuxiliar4 -> empty .)
    PLUS_OP         reduce using rule 184 (factorAuxiliar4 -> empty .)
    COMMA           reduce using rule 184 (factorAuxiliar4 -> empty .)
    N_EQUAL_OP      reduce using rule 184 (factorAuxiliar4 -> empty .)
    EQUAL_OP        reduce using rule 184 (factorAuxiliar4 -> empty .)
    BIGGER_THAN     reduce using rule 184 (factorAuxiliar4 -> empty .)
    LESS_THAN       reduce using rule 184 (factorAuxiliar4 -> empty .)
    BIGGER_EQUAL_THAN reduce using rule 184 (factorAuxiliar4 -> empty .)
    LESS_EQUAL_THAN reduce using rule 184 (factorAuxiliar4 -> empty .)
    R_PAREN         reduce using rule 184 (factorAuxiliar4 -> empty .)
    AND             reduce using rule 184 (factorAuxiliar4 -> empty .)
    OR              reduce using rule 184 (factorAuxiliar4 -> empty .)
    SEMICOLON       reduce using rule 184 (factorAuxiliar4 -> empty .)
    R_BRACKETS      reduce using rule 184 (factorAuxiliar4 -> empty .)


state 114

    (181) factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .
    (145) elemArr -> ID checarDefID agregarIdHaciaPilas . agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
    (147) agregarLongLista -> . empty
    (215) empty -> .

    DIV_OP          reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    TIMES_OP        reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    MINUS_OP        reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    PLUS_OP         reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    COMMA           reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    N_EQUAL_OP      reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    EQUAL_OP        reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_THAN     reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_THAN       reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    BIGGER_EQUAL_THAN reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    LESS_EQUAL_THAN reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
    R_PAREN         reduce using rule 181 (factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas .)
